PowerWatch ID,Name,Fuel,Capacity (MW),Location,Plant type,Commissioning Year,Units,Owner,Annual Generation (GWh),Other,Source,URL,Efficiency,Fuel Consumption (gm/kWh),Peak Load MW,Load Factor,Capacity Factor,Availability,Status,Country,Grid Balancing Area,Latitude,Longitude,Secondary Fuel,Address,Town,Postal Code,Cooling Type,Cooling Source,Grid Connection,Natural_Language,CO2_annual_reported,CO2_tCO2/MWh,Data Year
1018589,Agoyán,Hydro,156,,,,2,CELEC EP,908.4,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,73.90%,,,Ecuador,,,,,,,,,,,,,,2013
1018590,Alao,Hydro,10,,,,,E.E. Riobamba,69.12,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,80%,,,Ecuador,,,,,,,,,,,,,,2013
1018591,Alvaro Tinajero,Natural Gas,95,,OCGT,,,Electrica de Guayaquil,121.8,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018592,Anibal Santos,Natural Gas,141,,CCGT,,,Electrica de Guayaquil,247,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018594,Calope,Hydro,18,,,,,Enermax,90,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,62.50%,,,Ecuador,,,,,,,,,,,,,,2013
1018595,Catamayo,Diesel,19.74,,Diesel Engine,,,Regional Sur,10,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018596,Central Dr. Enrique García,Natural Gas,102,Guayaquil,OCGT,2004,,Electroguayas,142.9,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,https://www.celec.gob.ec/electroguayas/index.php/generacion/central-enrique-garcia,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018597,Central Santa Elena,Diesel,130,Santa Elena,Diesel Engine,2011-2012,,Electroguayas,486,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,https://www.celec.gob.ec/electroguayas/index.php/generacion/central-santa-elena,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018598,Central Termica Trinitaria,Fuel Oil,133,Guayaquil,Sub-critical Thermal,1994,,Electroguayas,629.48,Water Desalinization Plant,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,-2.25195,-79.910022,,,,,Once Through,Guayaquil Bay,,,,,2013
1018599,Coca Coda Sinclair,Hydro,"1,500",Napo Province,Run-of-river,2010,,Cocasinclair EP ,"8,743",,Agencia de Regulacion y Control de Electricidad,http://www.power-technology.com/projects/coca-codo-sinclair-hydroelectric-project/,,,,,,,,Ecuador,,-0.144316,-77.617026,,,,,,,,,,,2013
1018600,CUMBAYÁ,Hydro,40,,,,,E.E. Quito,181.09,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,52.40%,,,Ecuador,,,,,,,,,,,,,,2013
1018601,Duale Peripa,Hydro,213,,,1999,,CELEC EP,"1,050",,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,56.30%,,,Ecuador,,,,,,,,,,,,,,2013
1018602,El Decanso,Diesel,19,,Diesel Engine,,,Elecaustro,67.5,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018603,Electroquil,Natural gas,181,,OCGT,,,Electroquil,217.06,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018604,Esmeraldas,Oil,132.5,,Sub-critical thermal,,,Termoesmeraldas,755.35,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,0.926552,-79.687764,,,,,,,,,,,2013
1018605,Generoca,Diesel,38.12,,Diesel Engine,,,Generoca,121.41,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018606,Gonzalo Zevallos,Natural Gas,146,Guayaquil,OCGT,1978,,Electroguayas,687,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,-2.195728,-79.953938,,,,,Once Through,Guayaquil Bay,,,,,2013
1018607,Gualberto Hernandez,Diesel,34.32,,Diesel Engine,,,EEQ SA,142.15,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018608,Guangopolo,Hydro,20.92,,,,,E.E. Quito,86.4,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,47.80%,,,Ecuador,,,,,,,,,,,,,,2013
1018609,Hidrobanico,Hydro,37.5,,,,,Hidrobanico,325,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,97.70%,,,Ecuador,,,,,,,,,,,,,,2013
1018610,JARAMIJÓ,Diesel,140,,Diesel Engine,,,Termoesmeraldas,457.82,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018611,Jivino,Diesel,45.2,,Diesel Engine,,,Termopichincha,180,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018612,Machala,Natural Gas,276.8,,OCGT,,,Termo Gas Machala,1220,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018613,Manta,Diesel,20.4,,Diesel Engine,,,Termoesmeraldas,94.53,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018614,Mazar,Hydro,163,,,2009,2,CELEC EP,908.4,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,61%,,,Ecuador,,,,,,,,,,,,,,2013
1018615,Miraflores,Diesel,52.3,,OCGT,,,Termoesmeraldas,58,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,Natural Gas,,,,,,,,,,2013
1018616,NAYÓN,Hydro,29.7,,,,,E.E. Quito,151.14,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,58.90%,,,Ecuador,,,,,,,,,,,,,,2013
1018617,OCAÑA,Hydro,26,,,,,Elecaustro,203,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,89%,,,Ecuador,,,,,,,,,,,,,,2013
1018618,Paute,Hydro,"1,100",,,,10,CELEC EP,"5,856",,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,62.28%,,,Ecuador,,-2.594968,-78.22737,,,,,,,,,,,2013
1018619,Pucará,Hydro,73,,,,,CELEC EP,149.4,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,23.40%,,,Ecuador,,,,,,,,,,,,,,2013
1018620,Quevedo,Diesel,102,,Diesel Engine,,,Termopichincha,474.3,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018621,Recuperadora,Hydro,14.5,,,,,Emaap-Q,102.6,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,81.90%,,,Ecuador,,,,,,,,,,,,,,2013
1018622,Sacha,Diesel,20.4,,Diesel Engine,,,Termopichincha,74.23,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018623,San Fransisco,Hydro,216,,,2007,2,CELEC EP,914,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,45.30%,,,Ecuador,,,,,,,,,,,,,,2013
1018624,Santa Rosa,Natural Gas,51.3,,OCGT,,3,Termopichincha,17.9,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018625,Saucay,Hydro,24,,,,,Elecaustro,141.42,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,68.20%,,,Ecuador,,,,,,,,,,,,,,2013
1018626,Saymirin,Hydro,14.4,,,,,Elecaustro,96.26,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,77.20%,,,Ecuador,,,,,,,,,,,,,,2013
1018627,Sibimbe,Hydro,15,,,,,Hidrosibimbe,89.25,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,63.70%,,,Ecuador,,,,,,,,,,,,,,2013
1018628,Sopladora,Hydro,320,,,2011,,,"2,700",,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018629,Termoguayas,Diesel,150,,Diesel Engine,,,Termoguayas,546.4,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018630,Toachi Pilatón,Hydro,228,,,2012,,,"1,120",,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018631,Victoria II,Naphtha,115,,OCGT,2000,,CELEC EP,60.2,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
1018632,Villonaco,Wind,17,,Onshore Wind,2013,,CELEC EP,59,,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,,,,,,,Ecuador,,,,,,,,,,,,,,2013
,,,7108.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022988,Guangopolo II,Diesel,50,,Diesel Engine,2014,"6 engines of 8.73 MW, (MAN 18V32 /40)",,,,Ministerio de Electricidad y Energia Renovable,http://www.energia.gob.ec/guangopolo/,,,,,,,,Ecuador,,,,,,,,,,,,,,
1022989,Esmeraldas II,Residual Fuel Oil,96,,,2014,12 units of 8.35 MW,CELEC EP,,,Ministerio de Electricidad y Energia Renovable,http://www.energia.gob.ec/esmeraldas/,,,,,,,,Ecuador,,0.934896,-79.691422,,,,,,,,,,,
1022990,Manduriacu,Hydro,65,,Concrete Dam with Reservoir,2015,,,,,Ministerio de Electricidad y Energia Renovable,http://www.energia.gob.ec/manduriacu/,,,,,,,,Ecuador,,0.214723,-78.912227,,,,,,,,,,,
1022991,Topo,Hydro,30,,,2015,,ECUAGESA,,,Ministerio de Electricidad y Energia Renovable,http://www.energia.gob.ec/coordinacion-de-actividades-previas-para-el-ingreso-de-la-central-hidroelectrica-topo-de-30-mw/,,,,,,,,Ecuador,,,,,,,,,,,,,,
1022992,Sopladora II,Hydro,487,,Dam,,3 165 Mw Francis Turbines,CELEC EP,"2,800",,Ministerio de Electricidad y Energia Renovable,http://www.energia.gob.ec/sopladora/,,,,,,,,Ecuador,,-2.59379,-78.566596,,,,,,,,,,,
