PowerWatch ID,Name,Fuel,Capacity (MW),Location,Plant Type,Commissioning Year,Units,Owner,Annual Generation (GWh),Other,Source,URL,Efficiency,Fuel Consumption (gm per kWh),Peak Load MW,Load Factor,Capacity Factor,Availability,Status,Country,Grid Balancing Area,Latitude,Longitude,Secondary Fuel,Address,Town,Postal Code,Cooling Type,Cooling Source,Grid Connection,Natural_Language,CO2_annual_reported,CO2_specific_emissions_tCO2/MWh
1000099,Abu Kir,Natural Gas,"2,236",West Delta,CCGT,1983-2013,"4x150, 1x311, 1x25, 2x650",,"12,275",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,37.6,235,1016.5,70,62,82.9,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000077,Abu Sultan,Natural Gas,600,East Delta,Sub-critical thermal,1983-1986,4,,"3,090",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,33.6,260.9,575,61,59,83,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000083,Arish,Natural Gas,66,East Delta,Sub-critical thermal,1995,2,,545,,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,35.7,245.7,66,94,94,97.9,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000104,Assiut,Heavy Fuel Oil,440,Upper Delta,Sub-critical thermal,1966-1967,3x30,,364,,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,28.2,311.1,74,56,46,60.5,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000107,Aswan Dam I,Hydro,280,,Dam,1960,7x40,,"1,559",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,,,279,64,55,95.2,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000107,Aswan Dam II,Hydro,270,,Dam,1985,4x67.5,,"1,503",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,,,270,64,64,83.6,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000076,Ataka,Natural Gas,900,East Delta,Sub-critical thermal,1985-1987,9,,"1,852",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,34,258.1,500,42,23,33.3,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000094,Banha,Natural Gas,750,Middle Delta,CCGT,2014-2015,2,,485,,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,32.7,268.4,502,,,,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000070,Cairo North,Natural Gas,"1,500",Cairo,CCGT,2004-2008,2,,"2,196",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,52.8,116,1497,58,58,85.8,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000069,Cairo South,Natural Gas,715,Cairo,CCGT,1965-1994,5,,"2,947",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,40,221,402.5,49,40,77.8,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000068,Cairo West,Natural Gas,"1,360",Cairo,OCGT,1995-2011,4,,"7,957",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,39.3,223,1264,72,67,94.2,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000096,Damanhour,Natural Gas,458,West Delta,CCGT,1985-1995,"1x300, 2x25, 1x58",,"1,681",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,32.2,273.5,452,51,42,64.05,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000075,Damietta,Natural Gas,"1,200",East Delta,CCGT,1989-1993,3,,"8,328",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,45.4,193.5,1111,85,78,96.9,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000081,Damietta West,Natural Gas,500,East Delta,OCGT,2012,4,,"3,042",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,32.8,267.2,511,68,69,95.8,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000093,El-Atf,Natural Gas,750,Middle Delta,CCGT,2009-2010,3,,"5,938",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,54.6,160.8,812,83,90,95.6,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000097,El-Seiuf,Natural Gas,200,West Delta,OCGT,1981-1984,6x33.3,,302,,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,23,381,147,23,17,94.9,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000071,El-Tebeen,Natural Gas,700,Cairo,Sub-critical thermal,2010,6,,2947,,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,,204.5,360,93,48,,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000108,Esna,Hydro,86,,Run of River,1993,6x14.28,,535,,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,,,87,70,71,95,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000106,High Dam,Hydro,"2,100",,Dam,1967,12x175,,"9,304",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,,,2290,46,51,93,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000086,Hurghada,Light Fuel Oil,143,East Delta,OCGT,1977-1979,6,,129,Light Fuel Oil,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,21.6,405.4,,,,97,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000095,Kafr El-Dawar,Natural Gas,440,West Delta,Sub-critical thermal,1980-1986,4x110,,"3,061",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,31.2,281.1,440,79,79,90.6,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000098,Karmouz,Light Fuel Oil,23,West Delta,OCGT,1980,2,,7,,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,22.7,387.1,18,5,4,88,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000103,Kuriemat 1,Natural Gas,"1,254",Upper Delta,Sub-critical thermal,1997-1998,2x627,,"8,542",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,41,214.2,1257,78,78,93.1,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000103,Kuriemat 2,Natural Gas,750,Upper Delta,CCGT,2007-2009,3x250,,"4,726",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,57.1,153.7,770,70,72,93.3,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000103,Kuriemat 3,Natural Gas,750,Upper Delta,CCGT,2009-2011,3x250,,"5,112",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,55.3,158.6,795,73,78,94.1,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000105,Kuriemat Solar/Thermal,Natural Gas,120,Upper Delta,Integrated Solar Combined Cycle,2011,"1x70, 1x50, 1x20",,114,20 MW unit is solar,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,,,,,,,Operating,Egypt,Egypt National Grid,,,Solar,,,,,,,,,
1000092,Mahmoudia,Natural Gas,317,Middle Delta,CCGT,1983-1995,10,,"2,190",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,39.7,221,306,82,79,96.4,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000101,Matrouh,Natural Gas,60,West Delta,Sub-critical thermal,1990,2x30,,349,,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,31.3,280.1,59,67,66,82.9,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000109,Naga Hamadi,Hydro,64,,Run of River,2008,4x16,,451,,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,,,69,75,80,96.9,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000080,New Gas Damietta,Natural Gas,500,East Delta,OCGT,2011,4,,"3,159",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,32.2,272.2,516,70,72,97.2,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000079,New Gas Shabab,Natural Gas,"1,000",East Delta,OCGT,2011,8,,"1,932",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,31.4,279.3,958,23,22,94.4,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000074,North Giza,Natural Gas,1500,Cairo,CCGT,2014-205,4,,133,,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,31.1,281.7,748,,,,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000091,Nubaria,Natural Gas,"2,250",Middle Delta,CCGT,2005-2010,7,,"15,127",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,52.6,166.7,2218,78,77,94.1,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000073,October 6th,Natural Gas,1050,Cairo,OCGT,2012-2015,3,,"1,534",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,31.8,275.9,660,27,29,86.7,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000084,Oyoun Mousa,Natural Gas,640,East Delta,Sub-critical thermal,2001,2,,"4,943",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,40.5,216.9,610,93,88,97.9,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000082,Port Said,Natural Gas,48,East Delta,OCGT,1997,2,,111,,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,23.5,,,34,26,98.7,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000089,PortSaid East,Natural Gas,683,East Delta,Sub-critical thermal,2003,2,,2089,,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,,,,,,,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000078,Shabab,Natural Gas,100,East Delta,OCGT,1982,3,,251,,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,25.8,339.9,81,35,29,98,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000085,Sharm El-Sheikh,Light Fuel Oil,144,East Delta,OCGT,1975-1997,,,48,Light Fuel Oil,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,22.4,392,,,,80.2,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000067,Shoubra El-Kheima,Natural Gas,1295,Cairo,Sub-critical thermal,1984-1985,5,,"5,841",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,36.5,240.6,1166,57,51,70.4,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000100,Sidi Krir,Natural Gas,"2,092",West Delta,CCGT,1999-2001,7,,"3,703",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,39.4,222.8,657,65,66,89.9,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000088,Suez Gulf,Natural Gas,683,East Delta,Sub-critical thermal,2002,2,,4678,,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,,,,,,,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000090,Talkha,Natural Gas,"1,460",Middle Delta,CCGT,1979-2010,15,,"9,383",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,42,216.67,1421,76,73,85,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000072,Wadi Hof,Natural Gas,100,Cairo,OCGT,1985,2,,126,,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,22.5,390.4,74,19,14,94.9,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000102,Walidia,Heavy Fuel Oil,600,Upper Delta,Sub-critical thermal,1992-1997,2x300,,"3,510",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,36.2,242.3,500,80,64,90.9,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
1000087,Zafarana,Wind,547,East Delta,Onshore Wind,2007-2010,700,,"1,332",,Egyptian Electricity Holding Company,http://www.moee.gov.eg/english_new/report.aspx,,,,34,28,,Operating,Egypt,Egypt National Grid,,,,,,,,,,,,
