PowerWatch ID,Name,Fuel,Capacity (MW),Location,Plant Type,Commissioning Year,Units,Owner,Annual Generation (GWh),Other,Source,URL,Source 2,URL 2,Efficiency,Fuel Consumption (gm/kWh),Peak Load MW,Load Factor,Capacity Factor,Availability,Status,Country,Grid Balancing Area,Latitude,Longitude,Secondary Fuel,Address,Town,Postal code,Cooling Type,Cooling Source,Grid Connection,Natural_Language,CO2_annual_reported,CO2_tCO2/MWh
1002532,Seitenoikea,Hydro,37.9,Seitenoikea,,,,"Fortum Power & Heat , Generation",,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Keilaniementie 1,PL 100,00048 Fortum,,,,,,
1002562,Tolkkinen 1,Biomass,7.8,Tolkkinen,CHP,,,Porvoon Energia Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Heavy distillates,,,6100,,,,,,
1002586,Vihtakoski,Hydro,1.5,"Joensuu, Vihtakoski",,,,Pohjois-Karjalan Sähkö Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Rantakatu 29,Joensuu,80100,,,,,,
1002306,Aittaluoto 2,Peat,36,Pori Aittaluoto 2,,,,Pori Energia Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Industrial wood residues,PL 9 (Radanvarsi 2),PORI,28101,,,,,,
1002372,Kaitfors,Hydro,7.6,Kaitfors,,,,Oy Perhonjoki Ab,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Storgatan 8,68600 Jakobstad,,,,,,,
1002635,Valkeisten voima,Wind,1.5,Seinäjoki,,,,Mika Manni,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Ojajärventie 97,Louko,61190,,,,,,
1002640,Tornio Kitkiäisvaara,Wind,36,Tornio Kitkiäisvaara,,,,Tuuliwatti Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Purotie 1,PL 100,(00)381,,,,,,
1002667,Kankaanpäänmäki,Wind,7.5,Kankaanpäänmäki,,,,SPC1- Kankaanpäänmäki Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Sydänmaantie 340,,,,,,,,
1002539,Soininkoski,Hydro,1.42,Soininkoski,,,,Killin Voima Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,PL 25,Virrat,34801,,,,,,
1002543,Sunila,Biomass,35.7,"Kotka, Sunila",CHP,,,Stora Enso Oyj,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Industrial wood residues,Sunilantie 1,Sunila,48900,,,,,,
1002376,Kankaanpää,Oil,7,Kankaanpää,,,,Vatajankosken Sähkö Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Vuohiniityntie 2,Kankaanpää,,,,,,,
1002364,Juva,Hydro,1.4,"Juva, Tarvasjoki",,,,Koskienergia Koskivoima Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Kotakennääntie 31,Äänekoski,44100,,,,,,
1002499,Porttipahta,Hydro,35,Porttipahta,,,,Kemijoki Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,PL 8131,ROVANIEMI,96101,,,,,,
1002440,Lieksa Kevätniemi,Peat,7,Lieksa,CHP,,,Vapo Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Medium heavy distillates,PL 22,Jyväskylä,40101,,,,,,
1002582,Vehmaa,Biomass,1.4,[email],CHP,,,Biovakka Suomi Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Kalannintie 191,Vehmaa,23200,,,,,,
1002604,Äänekoski ht,Biomass,35,Äänevoima Oy,CHP,,,Äänevoima Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Forest fuelwood,PL 200,ÄÄNEKOSKI,44101,,,,,,
1002608,Hyötyvoimalaitos,Waste,7,Hyötyvoimalaitos,CHP,,,Kotkan Energia Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Natural gas,Kotkantie 2,Kotka,48100,,,,,,
1002313,Askala,Hydro,1.3,"Askala, Paimio",,,,Koskienergia Koskivoima Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Kotakennääntie 31,Äänekoski,44100,,,,,,
1002535,Simpele,Peat,34.5,Simpele,CHP,,,Metsä Board Oyj,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Heavy distillates,Revontulentie 6,Espoo,2100,,,,,,
1002630,"Ii, Kuivaniemi tv",Wind,7,"Ii, Kuivaniemi tv",,,,Vapo Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,PL 22,Jyväskylä,40100,,,,,,
1002438,Lestijärvi,Separate electricity production,1.3,Lestijärvi,,,,Verkko Korpela Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,PL 13,Kannus,69101,,,,,,
1002625,"Ii, Olhava tv",Wind,33.9,Ii Olhava,,,,Tuuliwatti Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Purotie 1,PL 100,(00)381,,,,,,
1002504,Puntarikoski,Hydro,6.9,"Kontiolahti, Puntarikoski",,,,Pohjois-Karjalan Sähkö Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Rantakatu 29,Joensuu,80100,,,,,,
1002655,Mäkikankaan tuulipuisto,Wind,33,"Mäkikankaan tuulipuisto, Pyhäjoki",,,,wpd Mäkikankaan tuulipuisto Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Keilaranta 13,Espoo,2150,,,,,,
1002459,Myllykoski,Hydro,1.3,Myllykoski,,,,Koskienergia Koskivoima Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Kotakennääntie 31,Äänekoski,44100,,,,,,
1002335,Hilmonkoski,Hydro,6.8,Kannonkoski / Hilmonkoski,,,,Vattenfall Sähköntuotanto oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Maaistraatinportti 4 A,Helsinki,240,,,,,,
1002517,Rengon saha,Biomass,1.3,Renko,CHP,,,Biokraft Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Industrial wood residues,c/o Vapo Oy,PL 22,40101,,,,,,
1002461,Myllykoski vp,Natural Gas,32.8,"Myllykoskentie 1, Anjalankoski",CHP,,,UPM,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Medium heavy distillates,Hatanpään Valtatie,Tampere,240,,,,,,
1002483,Palokki,Hydro,6.8,"Heinävesi, Palokki",,,,Pohjois-Karjalan Sähkö Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Rantakatu 29,Joensuu,80100,,,,,,
1002541,Sotkamo,Peat,1.3,Sotkamo,CHP,,,Vapo Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Medium heavy distillates,PL 22,Jyväskylä,40101,,,,,,
1002319,Haapakoski,Hydro,32.5,haapakoski,,,,PVO Vesivoima Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Virkkulantie 207,91100 Ii,91100,,,,,,
1002334,Hietamankoski,Hydro,6.7,Äänekoski / Hietamankoski,,,,Vattenfall Sähköntuotanto oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Maaistraatinportti 4 A,Helsinki,240,,,,,,
1002624,Toholampi,Biomass,1.3,Toholampi,CHP,,,Toholammin Energia Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Industrial wood residues,Lampintie 5,Toholampi,69300,,,,,,
1002375,Kaltimo,Hydro,32,Kaltimo,,,,UPM-Kymmene Oyj,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,KY-35,Kuusankoski,45700,,,,,,
1002656,Pori Kirrinsanta,Wind,6.6,Pori Kirrinsanta,,,,Suomen Hyötytuuli Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,PL 9,Pori,28101,,,,,,
1002316,Björkfors,Hydro,1.2,Björkfors,,,,Oy HERRFORS Ab,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Storgatan 8,68600 Jakobstad,,,,,,,
1002505,Pursiala 2,Peat,32,Pursiala 2,CHP,,,Etelä-Savon Energia Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Industrial wood residues,Vuorikatu 19,MIKKELI,50100,,,,,,
1002665,Pajukoski 1 A,Wind,6.6,Pajukoski 1A,,,,Windfarm Ylivieska Pajukoski Ky,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Kluuvikatu 3,Helsinki,`00100,,,,,,
1002369,Kaarni,Hydro,1.2,Kaarni,,,,Rovakairan Tuotanto Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,PL 8013,Rovaniemi,96101,,,,,,
1002309,Alholma AK 1,Biomass,30,AK1,,,,Oy Alholmens Kraft Ab,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,PB 250,JAKOBSTAD,68601,,,,,,
1002672,Haapajärvi Sauviinmäki,Wind,6.6,Haapajärvi Sauviinmäki,,,,Haapajärvi Sauviinmäki Tuulivoima Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Jaakonkatu 3B 7 krs.,Helsinki,100,,,,,,
1002410,Koskensaari,Oil,1.2,Koskensaaren voimalaitos,,,,Helsingin Rauta Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Naulatehtaantie 27,KINTAUS,41920,,,,,,
1002403,Kokkola,Peat,30,Kokkolan voimalaitos,CHP,,,Kokkolan Energia Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Heavy distillates,PL 165,Kokkola,67101,,,,,,
1002314,Atro,Hydro,6.5,"Lapinlahti, Voimalaitoksentie 1, Syvärinpää",,,,Savon Voima Oyj,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,PL 1024,Toivala,70901,,,,,,
1002446,Långfors,Hydro,1.2,Långfors,,,,Oy HERRFORS Ab,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Storgatan 8,68600 Jakobstad,,,,,,,
1002429,Kuusankoski ve,Hydro,30,Kuusankoski,,,,UPM-Kymmene Oyj,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Ky-35,Kuusankoski,45700,,,,,,
1002401,Koivukoski 1 ja 2,Hydro,6.5,Koivukoski 1 ja 2,,,,Kainuun Voima Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Tehdaskatu 17,PL 302,87101 Kajaani,,,,,,
1002524,Sallila,Hydro,1.2,Sallila (Vampulan kunnassa),,,,Sallila Energia Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Loimijoentie 65,Alastaro,32440,,,,,,
1002449,Mankala,Hydro,30,Mankala,,,,Oy Mankala Ab,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Sitikkalantie 189,KAUSALA,47400,,,,,,
1002330,Harjavalta,Oil,6.3,Harjavalta,CHP,,,Suomen Teollisuuden Energiapalvelut - STEP Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,PL 9 (Radanvarsi 2),Pori,28101,,,,,,
1002595,Värnå,Hydro,1.2,"Värnå 1, Värnå 2",,,,Esse Elektro-Kraft Ab,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Seinpottvägen 3,Esse,68820,,,,,,
1002545,Suosiola,Peat,30,"Lampelankatu 24, Suosiola",CHP,,,ROVANIEMEN ENERGIA OY,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Industrial wood residues,Koskikatu 27,96101 ROVANIEMI,96100,,,,,,
1002338,Hinkua,Hydro,6.3,Haapajärvi / Hinkua,,,,Vattenfall Sähköntuotanto oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Maaistraatinportti 4 A,Helsinki,240,,,,,,
1002606,Kemi Ajos Innopower,Wind,30,Kemi: Ajos  T2-T11,,,,Innopower Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,"Töölönkatu 4, PL40",Helsinki,101,,,,,,
1002466,"Naantali, G1, 2 ja 3",Natural Gas,290,Naantalin voimalaitos,CHP,,,Turun Seudun Energiantuotanto Oy,817.67,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,ENTSOE (for generation only),https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Finland,Finland National Grid,,,Heavy distillates,PL 547,FORTUM,48,,,,,,
1002310,Alholma AK 2,Peat,240,AK2,,,,Oy Alholmens Kraft Ab,598.586,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,ENTSOE (for generation only),https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Finland,Finland National Grid,,,Hard coal and anthracite,PB 250,JAKOBSTAD,68601,,,,,,
1002578,Vaskiluoto 2,Coal,230,Vaasa ( Vaskiluoto 2 ),CHP,,,Vaskiluodon Voima Oy,930.881,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,ENTSOE (for generation only),https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Finland,Finland National Grid,,,Heavy distillates,Frilundintie 7,Vaasa,65170,,,,,,
1002325,Hanasaari B,Coal,212,Hanasaari B,CHP,,,Helsingin Energia,635.153,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,ENTSOE (for generation only),https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Finland,Finland National Grid,,,Heavy distillates,Kampinkuja 2,HELEN,90,,,,,,
1002430,Kymijärvi,Waste,195,"Kymijärvi Voimakatu 16, Lahti",CHP,,,Lahti Energia Oy,359.211,,Lahtigasification,http://www.lahtigasification.com/power-plant,ENTSOE (for generation only),https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Finland,Finland National Grid,,,Natural gas,,,15141,,,,,,
1002563,Toppila 1 ja 2,Peat,195,"Tervahovintie 10, Oulu, Toppilan voimalaitokset",CHP,,,Oulun Energia,354.963,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,ENTSOE (for generation only),https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Finland,Finland National Grid,,,Industrial wood residues,"Kasarmintie 6, PL 116",Oulu,90101,,,,,,
1002350,Imatra,Hydro,192,Imatra,,,,Fortum Power & Heat OY,,,Fortum Refurbishing 2014,https://www.fortum.com/SiteCollectionDocuments/Products%20and%20services/References/Imatra-EN.pdf,,,,,,,,,,Finland,Finland National Grid,,,,Keilaniementie 1,PL 100,00048 Fortum,,,,,,
1002616,Keljonlahti,Peat,190,Keljonrannantie 276,CHP,,,Jyväskylän Voima Oy,569.919,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,ENTSOE (for generation only),https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Finland,Finland National Grid,,,Forest fuelwood,PL 4,Jyväskylä,40101,,,,,,
1002490,Petäjäskoski,Hydro,182,Petäjäskoski,,,,Kemijoki Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,PL 8131,ROVANIEMI,96101,,,,,,
1002343,Huutokoski kt,Oil,180,"Huutokoski kt 1, 2, 3, 4, 5, 6",CHP,,,Fingrid Oyj,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,PL 530 ( Arkadiakatu 23 B),Helsinki,100,,,,,,
1002331,Hattarfors,Hydro,1.1,Hattar kraftverk,,,,Esse Elektro-Kraft Ab,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Seinpottvägen 3,Esse,68820,,,,,,
1002495,Pitkämö,Hydro,6.3,"Pitkämö, Kurikka",,,,Koskienergia Koskivoima Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Kotakennääntie 31,Äänekoski,44100,,,,,,
1002379,Karvetti,Oil,1.1,Rautakatu 7 Naantali,,,,Naantalin Energia Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Medium heavy distillates,PL 33,Naantali,21101,,,,,,
1002626,"Tervola, Varevaara tv",Wind,30,Tervola Varevaara,,,,Tuuliwatti Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Purotie 1,PL 100,(00)381,,,,,,
1002598,Ylivieska,Peat,6.2,"Tulolantien voimalaitos, Ylivieska, Vieskan Voima",CHP,,,Oy Perhonjoki AB,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Isokatu 8,68600 Pietarsaari,100,,,,,,
1002443,Liunankoski,Hydro,1.1,"Joroinen, Liunantie 79",,,,Savon Voima Oyj,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,PL 1024,Toivala,70901,,,,,,
1002611,Tornio tv,Wind,28.8,Tornio; tuulivoimalaitokset A1-A8,,,,Rajakiiri Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Frilundintie 7,Vaasa,65170,,,,,,
1002348,Ikaalinen,Natural Gas,6,Ikaalinen,CHP,,,Leppäkosken Sähkö Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,PL 1,Ikaalinen,39501,,,,,,
1002336,Hilskansaari,Wind,1,"Pori, Hilskansaari",,,,Kansallistuuli Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Linnankatu 20 A,Turku,20100,,,,,,
1002478,Oulu T210 ja T213,Peat,28,Oulu,CHP,,,Laanilan Voima Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Industrial wood residues,PL 191  (Typpitie),Oulu,90101,,,,,,
1002427,Kuusamo,Biomass,6,Kuusamon voimalaitos,CHP,,,Adven Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Peat,PL 162,Vantaa,1511,,,,,,
1002355,Jalasjoki/Niiles,Hydro,1,"Jalasjoki (Niiles), Kurikka",,,,Koskienergia Koskivoima Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,,Kotakennääntie 31,Äänekoski,44100,,,,,,
1002505,Pursiala 1,Peat,27.7,Pursiala 1,CHP,,,Etelä-Savon Energia Oy,,,Finnish Energy Authority,http://www.energiavirasto.fi/en/voimalaitosrekisteri,,,,,,,,,,Finland,Finland National Grid,,,Industrial wood residues,Vuorikatu 19,MIKKELI,50100,,,,,,
