PowerWatch ID,Name,Fuel,Capacity (MW),Location,Plant type,Commissioning Year,Units,Owner,Annual Generation (GWh),Other,Source,URL,Source 2,URL 2,Efficiency,Fuel Consumption (gm/kWh),Peak Load MW,Load Factor,Capacity Factor,Availability,Status,Country,Grid Balancing Area,Latitude,Longitude,Secondary Fuel,Address,Town,Postal Code,Cooling Type,Cooling Source,Grid Connection,Natural_Language,CO2_annual_reported,CO2_specific_emissions_tCO2/MWh,
,,,15274.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019438,Monastiri I,Wind,6,,Onshore Wind,,,,,,Public Power Company of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019439,Voskero,Wind,6,,Onshore Wind,,,,,,Public Power Company of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019440,Kouloukonas,Wind,5,,Onshore Wind,,,,,,Public Power Company of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1026621,DIDIMOS LOFOS,Wind,26,Evros,Onshore Wind,2005,,TERNA,,,TERNA,http://www.terna-energy.com/activities/?EntryId=4b05f806-1cbf-4aa4-b3e9-00a780fc0e5d&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,41.055665,25.98112,,,,,,,,,,,
1026622,TSOUKA TSOUGARI,Wind,12,Evia,Onshore Wind,2000,16,TERNA,,,TERNA,http://www.terna-energy.com/activities/?catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,38.271291,24.236589,,,,,,,,,,,
1026623,KREKEZA MOUGOLIOS,Wind,12,Viotia,Onshore Wind,2011,6,TERNA,,,TERNA,http://www.terna-energy.com/activities/?catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,38.158175,23.584312,,,,,,,,,,,
1026624,Chonos,Wind,4.5,Lasithi,Onshore Wind,2006,6,TERNA,,,TERNA,http://www.terna-energy.com/activities/?catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,35.213168,26.226487,,,,,,,,,,,
1026625,DERVENI-MIKRO DERVENI-SLIVA,Wind,24,Evros / Region of East Macedonia and Thrace,Onshore Wind,2015,12,TERNA,,,TERNA,http://www.terna-energy.com/activities/?EntryId=a79cea9c-acfe-4705-b1f7-21db0e40e9ff&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,37.479095,23.12761,,,,,,,,,,,
1026626,GOURI MELES,Wind,32.2,Mandra Idillia/ Attica Prefecture,Onshore Wind,2014,11,TERNA,,,TERNA,http://www.terna-energy.com/activities/?EntryId=ca636671-633e-442f-a6f1-3ca8d8256446&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,38.211782,23.427796,,,,,,,,,,,
1026627,TSIKNA PRINIAS PROFITIS ILIAS PYRGARI,Wind,11.2,Evia,Onshore Wind,2001,17,TERNA,,,TERNA,http://www.terna-energy.com/activities/?EntryId=3a45cd7b-b8c9-4893-bfc2-4d24069c1e4e&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,38.286335,24.238636,,,,,,,,,,,
1019392,Polyphyto,Hydro,124,Aliakmon Polyphyto,Earthfill dam with Reservoir,1974,,,413,,"Global Water System Project (for name, location, and age)",http://sedac.ciesin.columbia.edu/data/collection/grand-v25,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,Operating,Greece,,40.30125,22.100417,,,,,Kozani,,,,4008,Point,4009
1026628,Chlyos,Wind,11.7,Evros,Onshore Wind,2014,5,TERNA,,,TERNA,http://www.terna-energy.com/activities/?catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019398,Ilarionas,Hydro,154,,Dam with Reservoir,2011,,,,,"Global Water System Project (for name, location, and age)",http://sedac.ciesin.columbia.edu/data/collection/grand-v30,Hydro World,http://www.hydroworld.com/index/display/article-display/5776147171/articles/hrhrw/News/Greek_firm_orders_turbine-generators_for_154-MW_Ilarionas.html,,,,,,,Operating,Greece,,40.0966,21.8039,,,,,,,,,,,
1026629,LOUZES AGATHAKI RIGANI,Wind,24,Etoloakarnania,Onshore Wind,2008,12,TERNA,,,TERNA,http://www.terna-energy.com/activities/?EntryId=5f9f737c-db1c-4931-859d-55c4fba61802&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019387,Pigae Aoos,Hydro,210,Aoos,,1989,,,165,,"Global Water System Project (for name, location, and age)",http://sedac.ciesin.columbia.edu/data/collection/grand-v26,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,Operating,Greece,,39.687083,20.842083,,,,,Ioannina,,,,4015,Point,4016
1019388,Messochora,Hydro,160,Acheloos,Concrete Faced Rockfill Dam with Reservoir,1995,,,372,,"Global Water System Project (for name, location, and age)",http://sedac.ciesin.columbia.edu/data/collection/grand-v39,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,Operating,Greece,,39.464583,21.302083,,,,,Trikala,,,,6842,Point,6843
1019389,Sykia,Hydro,160,,Rockfill Dam with Reservoir,,,,,,"Global Water System Project (for name, location, and age)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/r_Aliakmonas/aliakmonas%20dams.htm,,,,,,,,,Operating,Greece,,39.31361,21.412957,,,,,,,,,,,
1019399,Louros Dam,Hydro,10,Preveza,Gravity Dam with Reservoir,1954,,,50,,Large Dam Database in Greece,http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/r_Aliakmonas/aliakmonas%20dams.htm,,,,,,,,,Operating,Greece,,39.251371,20.865655,,,,,,,,,,,
1019391,Plastiras,Hydro,130,Tavropos,Dam with Reservoir,1959,,,198,,"Global Water System Project (for name, location, and age)",http://sedac.ciesin.columbia.edu/data/collection/grand-v27,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,Operating,Greece,,39.24125,21.747917,,,,,Karditsa,,,,4020,Point,4021
1019384,Pournari,Hydro,334,Arachthos,Earthfill dam with Reservoir,1981,,,280,,"Global Water System Project (for name, location, and age)",http://sedac.ciesin.columbia.edu/data/collection/grand-v28,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,Operating,Greece,,39.187083,21.02625,,,,,Arta,,,,4021,Point,4022
1019397,Smokovo,Hydro,10,Sofaditis,Rockfill Dam with Reservoir,1994,,,30,,"Global Water System Project (for name, location, and age)",http://sedac.ciesin.columbia.edu/data/collection/grand-v29,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,Operating,Greece,,39.14625,22.062917,,,,,Karditsa,,,,4023,Point,4024
1019382,Kremasta,Hydro,437,Acheloos,Earthfill dam with Reservoir,1965,,,848,,"Global Water System Project (for name, location, and age)",http://sedac.ciesin.columbia.edu/data/collection/grand-v30,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,Operating,Greece,,38.890417,21.499583,,,,,Agrinio,,,,4025,Point,4026
1023514,South Rhodes Power Plant,Diesel,206,,Diesel Engine,,,,,,Public Power Corporation of Greece,https://www.dei.gr/Default.aspx?t=MapStation.aspx&id=155&nt=124&lang=2,TERNA,http://www.terna.gr/activities/energy/project-power-plant-in-rhodes-island,,,,,,,Operating,Greece,,36.37887,28.01857,,,,,,,,,,,
1019380,Linoperamata,Diesel,193,,Diesel Engine,,12 units,,,,Public Power Corporation of Greece,https://www.dei.gr/Default.aspx?t=MapStation.aspx&id=170&nt=124&lang=2,,,,,,,,,Operating,Greece,,35.34,25.0523,,,,,,,,,,,
1019381,Atherinolakkos,Diesel,102,,Diesel Engine,,,,,,Public Power Corporation of Greece,https://www.dei.gr/en/i-dei/i-etairia/tomeis-drastiriotitas/paragwgi/analutikos-xartis-stathmwn,,,,,,,,,Operating,Greece,,35.0038,26.1397,,,,,,,,,,,
1019383,Thissavros,Hydro,381,Nestos,Rockfil Dam with Reservoir,1996,,,440,,"Global Water System Project (for name, location, and age)",http://sedac.ciesin.columbia.edu/data/collection/grand-v21,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,Operating,Greece,,41.35375,24.362917,,,,,Drama,,,,3990,Point,3991
1019393,Platanovryssi,Hydro,108,Nestos,,1997,,,240,,"Global Water System Project (for name, location, and age)",http://sedac.ciesin.columbia.edu/data/collection/grand-v22,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,Operating,Greece,,41.337083,24.454583,,,,,Drama,,,,3991,Point,3992
1019443,Perdikas,Hydro,320,,Dam with Reservoir,,Public Power Corporation of Greece,,598,,Large Dam Database in Greece,http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/Perdikas%20Dam/perdikas%20dam.htm,,,,,,,,,Operating,Greece,,40.566436,21.675946,,,,,,,,,,,
1019394,Assomata,Hydro,108,Aliakmon,,1985,,,130,,"Global Water System Project (for name, location, and age)",http://sedac.ciesin.columbia.edu/data/collection/grand-v23,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,Operating,Greece,,40.47375,22.242083,,,,,Veria,,,,4006,Point,4007
1019386,Sfikia,Hydro,315,Aliakmon,,1985,,,380,,"Global Water System Project (for name, location, and age)",http://sedac.ciesin.columbia.edu/data/collection/grand-v24,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,Operating,Greece,,40.395417,22.19125,,,,,Veria,,,,4007,Point,4008
1019385,Kastraki,Hydro,320,Acheloos,Earthfill dam with Reservoir,1969,,,598,,"Global Water System Project (for name, location, and age)",http://sedac.ciesin.columbia.edu/data/collection/grand-v31,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,Operating,Greece,,38.74125,21.365417,,,,,Agrinion,,,,4027,Point,4028
1019390,Stratos,Hydro,150,Acheloos,Earthfill dam with Reservoir,1988,,,237,,"Global Water System Project (for name, location, and age)",http://sedac.ciesin.columbia.edu/data/collection/grand-v32,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,Operating,Greece,,38.67875,21.325417,,,,,Agrinio,,,,4028,Point,4029
1019395,Ladhon,Hydro,70,Ladhon,,1955,,,,,"Global Water System Project (for name, location, and age)",http://sedac.ciesin.columbia.edu/data/collection/grand-v37,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,Operating,Greece,,37.765417,21.982917,,,,,Patra,,,,4036,Point,4037
1019396,Edesseos,Hydro,19,,,,,,,,"Public Power Corporation of Greece (capacity, fuel, location)",https://www.dei.gr/Default.aspx?t=MapStation.aspx&id=173&nt=124&lang=2,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019441,Ladonas,Hydro,70,,Dam with Reservoir,,,,,,Public Power Corporation of Greece,https://www.dei.gr/Default.aspx?t=MapStation.aspx&id=161&nt=124&lang=2,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019442,Makrohoriou,Hydro,10,,Run of the River,,,,,,Public Power Corporation of Greece,https://www.dei.gr/Default.aspx?t=MapStation.aspx&id=167&nt=124&lang=2,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019405,Florina,Lignite,330,,Super-critical Thermal,2003,,,,,Geological Society of Greece,http://users.auth.gr/~ageorgak/PE18_76.pdf,,,,,,,,,Operating,Greece,,40.812192,21.601276,,,,,,,,,,,
1019404,Amynteo-Filotas,Lignite,600,,Sub-critical Thermal,1988,,,,,Geological Society of Greece,http://users.auth.gr/~ageorgak/PE18_76.pdf,,,,,,,,,Operating,Greece,,40.61922,21.683167,,,,,,,,,,,
1019403,Ptolemais,Lignite,620,,Sub-critical Thermal,1959-1973,,,,,Geological Society of Greece,http://users.auth.gr/~ageorgak/PE18_76.pdf,,,,,,,,,Operating,Greece,,40.480879,21.727375,,,,,,,,,,,
1019401,Kardia,Lignite,1200,,Sub-critical Thermal,1975-1981,,,,,Geological Society of Greece,http://users.auth.gr/~ageorgak/PE18_76.pdf,,,,,,,,,Operating,Greece,,40.410162,21.785617,,,,,,,,,,,
1019400,Agios Dimitrios,Lignite,1585,,Sub-critical Thermal,1984-1997,"2x300, 2x310, 1x315",,,,Geological Society of Greece,http://users.auth.gr/~ageorgak/PE18_76.pdf,,,,,,,,,Operating,Greece,,40.394147,21.925568,,,,,,,,,,,
1019402,Megalopoli A&B,Lignite,850,,Sub-critical Thermal,1970-1991,"2x125, 2x300",,,,"Public Power Corporation of Greece (capacity, fuel, location)",https://www.dei.gr/el/oruxeia/megalopoli,,,,,,,,,Operating,Greece,,37.416206,22.067453,,,,,,,,,,,
1019406,Liptol,Lignite,43,,Sub-critical Thermal,,,,,,"Public Power Corporation of Greece (capacity, fuel, location)",https://www.dei.gr/Default.aspx?t=MapStation.aspx&id=169&nt=124&lang=2,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019409,Kotomini,Natural Gas,485,Kotomini,CCGT,2002,,,,,"Public Power Corporation of Greece (capacity, fuel, location)",http://www.dei.gr/Default.aspx?id=146&nt=123&lang=2,EU,http://ec.europa.eu/regional_policy/en/projects/greece/komotini-power-plant,,,,,,,Operating,Greece,,41.064577,25.489888,,,,,,,,,,,
