PowerWatch ID,Name,Fuel,Capacity (MW),Location,Plant type,Commissioning Year,Units,Owner,Annual Generation (GWh),Other,Source,URL,Source 2,URL 2,Efficiency,Fuel Consumption (gm/kWh),Peak Load MW,Load Factor,Capacity Factor,Availability,Status,Country,Grid Balancing Area,Latitude,Longitude,Secondary Fuel,Address,Town,Postal Code,Cooling Type,Cooling Source,Grid Connection,Natural_Language,CO2_annual_reported,CO2_specific_emissions_tCO2/MWh,
1019415,Thessaloniki Power Plant,Natural Gas,390,Thessaloniki,CCGT,2005,,Elpedison Energy,,,Hellenic Association of Independent Power Producers,http://haipp.gr/en/power-plants,,,,,,,,,Operating,Greece,,40.6872,22.885,,,,,,,,,,,
1019414,Aliveri,Natural Gas,420,,CCGT,,,,,,"Public Power Corporation of Greece (capacity, fuel, location)",https://www.dei.gr/Default.aspx?t=MapStation.aspx&id=179&nt=124&lang=2,Metka,http://www.metka.com/handlers/createpdf.ashx?u=http://www.metka.com/en/activity-sectors/projects/aliveri-unit-v-420mw-combined-cycle&filename=aliveri-unit-v-420mw-combined-cycle&locale=en,,,,,,,Operating,Greece,,38.3896,24.0524,Oil,,,,,,,,,,
1019410,Protergia Power Plant,Natural Gas,444,"Agios Nikolaos, Viotia",CCGT,2011,,Protergia,,,Hellenic Association of Independent Power Producers,http://haipp.gr/en/power-plants,,,,,,,,,Operating,Greece,,38.3585,22.6883,,,,,,,,,,,
1019417,Heron I,Natural Gas,148,,OCGT,,,,,,"Public Power Corporation of Greece (capacity, fuel, location)",http://www.dei.gr/Default.aspx?id=146&nt=123&lang=8,TERNA,http://www.terna.gr/activities/energy/project-power-plant-at-thiva,,,,,,,Operating,Greece,,38.2801,23.3264,,,,,,,,,,,
1019412,Heron II,Natural Gas,432,Thiva,CCGT,2010,,TERNA,,,Hellenic Association of Independent Power Producers,http://haipp.gr/en/power-plants,,,,,,,,,Operating,Greece,,38.2792,23.3299,,,,,,,,,,,
1019413,Thisvi Power Station,Natural Gas,421,"Thisvi, Viotia",CCGT,2010,,Elpedison Energy,,,Hellenic Association of Independent Power Producers,http://haipp.gr/en/power-plants,,,,,,,,,Operating,Greece,,38.236456,22.950005,,,,,,,,,,,
1019416,Agios Georgiou,Natural Gas,360,,Sub-critical Thermal,,,,,,"Public Power Corporation of Greece (capacity, fuel, location)",https://www.dei.gr/Default.aspx?t=MapStation.aspx&id=150&nt=124&lang=2,,,,,,,,,Operating,Greece,,37.9539,23.61037,,,,,,,,,,,
1019411,Korinthos Power Plant,Natural Gas,437,"Agioi Theodoroi, Korinthia",CCGT,2012,,Korinthos Power,,,Hellenic Association of Independent Power Producers,http://haipp.gr/en/power-plants,,,,,,,,,Operating,Greece,,37.920765,23.066502,,,,,,,,,,,
1019408,Lavrio,Natural Gas,723,,CCGT,1995-1998,,,,,"Public Power Corporation of Greece (capacity, fuel, location)",http://www.dei.gr/Default.aspx?id=146&nt=123&lang=7,ROTECH,http://rototech.gr/index.php/project,,,,,,,Operating,Greece,,37.74629,24.06665,,,,,,,,,,,
1019407,Megalopolis V,Natural Gas,811,,CCGT,,,,,,"Public Power Corporation of Greece (capacity, fuel, location)",http://www.dei.gr/Default.aspx?id=146&nt=123&lang=4,TERNA,http://www.terna.gr/activities/energy/project-combined-cycle-power-plant-in-megalopolis,,,,,,,Operating,Greece,,37.418044,22.108274,,,,,,,,,,,
1019418,Chania,Natural Gas,134,Crete,OCGT,1998,2x67,,,,"Public Power Corporation of Greece (capacity, fuel, location)",http://www.dei.gr/Default.aspx?id=146&nt=123&lang=6,ROTECH,http://rototech.gr/index.php/project,,,,,,,Operating,Greece,,35.488,24.0384,,,,,,,,,,,
1026597,Agrilia Baka Solar Power Plant,Solar,4.9,,PV,,,Enel Green Power Hellas SA,,,Enel Green Power,http://environmentalreport2012.enel.com/files/grecia_en.pdf,,,,,,,,,Operating,Greece,,37.0839,21.63009,,,,,,,,,,,
1026598,Alasia Solar Power Plant,Solar,1.5,,PV,,,Enel Green Power,,,Martifer Solar,http://www.martifersolar.com/,,,,,,,,,Operating,Greece,,37.4701,23.41814,,,,,,,,,,,
1026599,Athens Airport Solar Power Plant,Solar,8,,PV,,,Athens International Airport SA,,,Aviation Benefits,http://aviationbenefits.org/media/100145/aviation-climate-solutions_web-52-53.pdf,,,,,,,,,Operating,Greece,,37.9245,23.94829,,,,,,,,,,,
1026600,Axiochori Solar Power Plant,Solar,6,,PV,,,Enel Green Power Hellas SA,,,Enel Green Power,http://environmentalreport2012.enel.com/files/grecia_en.pdf,,,,,,,,,Operating,Greece,,40.86,22.67195,,,,,,,,,,,
1026601,Dimossia Solar Power Plant,Solar,2,,PV,,,Advanced Photon Dynamics SA,,,Biosar,http://en.biosar.gr/article.asp?catid=31188&subid=2&pubid=15361431,,,,,,,,,Operating,Greece,,38.2927,23.26039,,,,,,,,,,,
1026602,Florina Solar Power Plant,Solar,4.3,,PV,,,AES Solar Energy Ltd,,,Heli SCSP,http://www.aessolar.co.uk,,,,,,,,,Operating,Greece,,40.8227,21.51778,,,,,,,,,,,
1026603,Kavasila Solar Power Plant,Solar,4.9,,PV,,,Enel Green Power Hellas SA,,,Enel Green Power,http://environmentalreport2012.enel.com/files/grecia_en.pdf,,,,,,,,,Operating,Greece,,37.8842,21.25599,,,,,,,,,,,
1026604,Kourtesi 1 Solar Power Plant,Solar,4.9,,PV,,,Enel Green Power Hellas SA,,,Enel Green Power,https://www.enelgreenpower.com/en/media/press/d201205-enel-green-power-starts-operating-two-new-plants-in-greece.html,,,,,,,,,Operating,Greece,,37.9603,21.34365,,,,,,,,,,,
1026605,Kourtesi 2 Solar Power Plant,Solar,4.9,,PV,,,Enel Green Power Hellas SA,,,Enel Green Power,https://www.enelgreenpower.com/en/media/press/d201205-enel-green-power-starts-operating-two-new-plants-in-greece.html,,,,,,,,,Operating,Greece,,37.9598,21.34748,,,,,,,,,,,
1026606,Koutsopodi Solar Power Plant,Solar,2,,PV,,,Elliniki Technodomiki Anemos SA,,,Biosar,http://en.biosar.gr/article.asp?catid=31187&subid=2&pubid=15361429,,,,,,,,,Operating,Greece,,37.6502,22.65561,,,,,,,,,,,
1026607,Limnochori Solar Power Plant,Solar,4.8,,PV,,,Enel Green Power Hellas SA,,,Enel Green Power,http://environmentalreport2012.enel.com/files/grecia_en.pdf,,,,,,,,,Operating,Greece,,38.1311,21.44679,,,,,,,,,,,
1026608,Magiko Solar Power Plant,Solar,1.9,,PV,,,F/V Parko Xanthi,,,Biosar,http://en.biosar.gr/article.asp?catid=31185&subid=2&pubid=15361404,,,,,,,,,Operating,Greece,,41.0576,24.8927,,,,,,,,,,,
1026609,Moutsara 1 Solar Power Plant,Solar,7,,PV,,,Astraios Energeiakh SA,,,Biosar,http://en.biosar.gr/article.asp?catid=31183&subid=2&pubid=15361306,,,,,,,,,Operating,Greece,,40.6597,22.18933,,,,,,,,,,,
1026610,Moutsara 2 Solar Power Plant,Solar,7,,PV,,,Astraios Energeiakh SA,,,Biosar,http://en.biosar.gr/article.asp?catid=31183&subid=2&pubid=15361306,,,,,,,,,Operating,Greece,,40.6499,22.1916,,,,,,,,,,,
1026611,Palioklisi Solar Power Plant,Solar,1.9,,PV,,,Martifer Solar,,,Martifer Solar,http://www.martifersolar.com/,,,,,,,,,Operating,Greece,,39.1248,20.72171,,,,,,,,,,,
1026612,Panagia Solar Power Plant,Solar,4,,PV,,,Sky Development RES SA,,,Biosar,http://en.biosar.gr/article.asp?catid=31183&subid=2&pubid=15361325,,,,,,,,,Operating,Greece,,39.0955,22.21493,,,,,,,,,,,
1026613,Polydamada Solar Power Plant,Solar,10,,PV,,,Selected Volt,,,Biosar,http://en.biosar.gr/article.asp?catid=31185&subid=2&pubid=15361400,,,,,,,,,Operating,Greece,,39.3473,22.40523,,,,,,,,,,,
1026614,Preveza Solar Power Plant,Solar,4,,PV,,,Astraios Energeiakh SA,,,Biosar,http://en.biosar.gr/article.asp?catid=31183&subid=2&pubid=15361310,,,,,,,,,Operating,Greece,,38.9828,20.73363,,,,,,,,,,,
1026615,Pyrgos Solar Power Plant,Solar,1.7,,PV,,,,,,Biosar,http://en.biosar.gr/2012/arthro/award_of_2_00_mwp_pv_project_in_pyrgos-15361553/,,,,,,,,,Operating,Greece,,37.7252,21.44574,,,,,,,,,,,
1026616,Revenia Solar Power Plant,Solar,7.5,,PV,,,Quest,,,Biosar,http://en.biosar.gr/article.asp?catid=31185&subid=2&pubid=15361411,,,,,,,,,Operating,Greece,,38.3784,23.33713,,,,,,,,,,,
1026617,Stroussi Solar Power Plant,Solar,6.4,,PV,,,Enel Green Power Hellas SA,,,Enel Green Power,http://environmentalreport2012.enel.com/files/grecia_en.pdf,,,,,,,,,Operating,Greece,,37.9009,21.2364,,,,,,,,,,,
1026618,Thiva Solar Power Plant,Solar,5,,PV,,,Energa Fotovoltaika SA,,,Biosar,http://en.biosar.gr/article.asp?catid=31186&subid=2&pubid=15361420,,,,,,,,,Operating,Greece,,38.3739,23.3613,,,,,,,,,,,
1026619,Tripolis Solar Power Plant,Solar,2,,PV,,,Rokas Heliaki II EPE,,,Biosar,http://en.biosar.gr/article.asp?catid=31187&subid=2&pubid=15361425,,,,,,,,,Operating,Greece,,37.5116,22.41808,,,,,,,,,,,
1026620,Volos Solar Power Plant,Solar,2,,PV,,,,,,Exenewable,http://www.exenewable.com/projectProfile.asp?id=20846,,,,,,,,,Operating,Greece,,39.3675,22.88249,,,,,,,,,,,
1019419,Ano Liosia,Waste,24,,Waste Incinerator,,,,,,Hellector,http://www.lignite.gr/events/5.pdf,,,,,,,,,Operating,Greece,,38.0773,23.6544,,,,,,,,,,,
1019420,Zoodochos Pighi,Wind,24,,Onshore Wind,,,,,,Public Power Company of Greece,http://www.ppcr.gr/Energy.aspx?C=25,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019421,Aspri Petra,Wind,19.8,,Onshore Wind,,,,,,Public Power Company of Greece,http://www.ppcr.gr/Energy.aspx?C=26,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019422,Hlogos,Wind,19,,Onshore Wind,,,,,,Public Power Company of Greece,http://www.ppcr.gr/Energy.aspx?C=27,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019423,Lithos,Wind,19,,Onshore Wind,,,,,,Public Power Company of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019424,CA Viotias Castle,Wind,17.7,,Onshore Wind,2009,,Public Power Corporation of Greece,59,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=26,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019425,Geraki,Wind,17.1,,Onshore Wind,,,,,,Public Power Company of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019426,Panaghia Soumela,Wind,14,,Onshore Wind,,,,,,Public Power Company of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019427,CA Crete Xirolimni,Wind,13.2,,Onshore Wind,2010,,,42,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=26,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019428,Koutsoutis,Wind,12,,Onshore Wind,,,,,,Public Power Company of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019429,Soros,Wind,12,,Onshore Wind,,,,,,Public Power Company of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1026630,LOGGARAKIA,Wind,18,"Municipality of Ermionida, Argolida",Onshore Wind,2014,8,TERNA,,,TERNA,http://www.terna-energy.com/activities/?catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,37.479008,23.127721,,,,,,,,,,,
1026631,Mavrovouni,Wind,29.55,Viotia,Onshore Wind,2011-2015,28,TERNA,,,TERNA,http://www.terna-energy.com/activities/?catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1026632,Pyrgari,Wind,5.4,Evia,Onshore Wind,2001,9,TERNA,,,TERNA,http://www.terna-energy.com/activities/?EntryId=b3776bd7-f4c3-42cd-9f01-93d454cd36b3&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,38.348922,24.201652,,,,,,,,,,,
1026633,MYTOULA,Wind,34.2,Evros,Onshore Wind,2006,19,TERNA,,,TERNA,http://www.terna-energy.com/activities/?EntryId=a1aad68d-4698-449d-a019-95fc4ccc3433&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,41.093056,25.934616,,,,,,,,,,,
1026634,PERDIKOKORIFI,Wind,14.45,Herakleio - Create,Onshore Wind,2006,17,TERNA,,,TERNA,http://www.terna-energy.com/activities/?catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,38.232666,23.498599,,,,,,,,,,,
1026635,Xirovouni,Wind,6.3,Evros/Region of East Macedonia and Thrace,Onshore Wind,2014,3,TERNA,,,TERNA,http://www.terna-energy.com/activities/?EntryId=705ddc45-8514-454a-8ad1-a5e9b4df3b4f&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1026636,Scopia,Wind,20,Etoloakarnania,Onshore Wind,2011,8,TERNA,,,TERNA,http://www.terna-energy.com/activities/?EntryId=e2d2e726-7b8d-4af8-9323-cdfde23f65e0&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019430,Heliolousti II,Wind,9,,Onshore Wind,,,,,,Public Power Company of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1026637,TSILIKOKA,Wind,21,Evia,Onshore Wind,2000,34,TERNA,,,TERNA,http://www.terna-energy.com/activities/?EntryId=09fa7ebf-932b-426b-b7cf-e8fe2170979c&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,38.331294,24.192583,,,,,,,,,,,
1019431,Prophet Helias,Wind,9,,Onshore Wind,,,,,,Public Power Company of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1026638,Rachoula,Wind,38,Viotia,Onshore Wind,2011-2015,16,TERNA,,,TERNA,http://www.terna-energy.com/activities/?catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019432,Heliolousti I,Wind,8,,Onshore Wind,,,,,,Public Power Company of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1026639,STAVROTI VIGLA KATTAVIA - RHODES,Wind,17.85,Dodecanese,Onshore Wind,2014,,TERNA,,,TERNA,http://www.terna-energy.com/activities/?EntryId=d94a124a-b2bf-4482-a48d-fe7e5c20080f&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019433,Monastiri II,Wind,8,,Onshore Wind,,,,,,Public Power Company of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019434,CA Crete Rethymno Akoumia,Wind,7.2,,Onshore Wind,,,,,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=26,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019435,Aghios Kirillos,Wind,7,,Onshore Wind,,,,,,Public Power Corporation of Greece,,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019436,CA Crete Sitia Toplou Montasery,Wind,6.6,,Onshore Wind,,,,,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=27,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
1019437,Martino,Wind,6,,Onshore Wind,,,,,,Public Power Company of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,Operating,Greece,,,,,,,,,,,,,,
