PowerWatch ID,Name,Fuel,Capacity (MW),Location,Plant type,Age,Units,Owner,Annual Generation (GWh),Other,Source,URL,Efficiency,Fuel Consumption (gm/kWh),Peak Load MW,Load Factor,Capacity Factor,Availability,Status,Country,Grid Balancing Area,Latitude,Longitude,Secondary Fuel,Address,Town,Postal Code,Cooling Type,Cooling Source,Grid Connection,Natural_Language,Year of Data
1008114,Ahwaz (ramiin),Oil,1903,,Sub-Critical Thermal,1980-1985,8,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008115,Amir Kabir,Hydro,90,,Dam,1961,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008116,Aras,Hydro,22,,Dam,1971,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008117,Asalooyeh,Oil,50,,Sub-Critical Thermal,2007,6,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008118,Bainalood Korasan,Wind,70,,Onshore Wind,2004-2007,43,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008119,Bandar Abbas,Oil,1280,,Sub-Critical Thermal,1980-1985,4,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008120,Bandar Abbas,Natural Gas,50,,OCGT,2002,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008121,Besat,Oil,247.5,,Sub-Critical Thermal,1967-1968,3,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008122,Bistoon,Oil,640,,Sub-Critical Thermal,1995,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008123,Bushehr,Natural Gas,75,,OCGT,1975-1993,3,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008124,Chabahar,Natural Gas,96,,CCGT,2008,5,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008125,Chadormaloo,Natural Gas,40,,CCGT,2003,1,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008126,Chahbahar (Kenarak),oil,64,,OCGT,1978,6,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008127,Crumia,Natural Gas,636,,CCGT,2007-2008,4,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008129,Dez,Hydro,520,,Dam,1962,8,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008130,Dorood Zan Dam,Hydro,10,,Dam,1989,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008131,Doroud,Oil,60,,OCGT,1977,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008132,Fajr Petroshimi,Natural Gas,585,,CCGT,2005,5,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008133,Farg Darab,Oil,4,,OCGT,2002,3,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008134,Fars,Natural Gas,1034,,CCGT,1995-2002,9,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008135,Ferdosi C.C.,Natural Gas,954,,CCGT,2007,6x159,,,,TAVANIR,http://www.mapnagroup.com/fa/project/%D9%86%DB%8C%D8%B1%D9%88%DA%AF%D8%A7%D9%87-%DA%AF%D8%A7%D8%B2%DB%8C-%D9%81%D8%B1%D8%AF%D9%88%D8%B3%DB%8C-boo/,,,,,,,Operating,Iran,,36.4481,59.4027,,,,,,,,نیروگاه فردوسی,
1008136,Foolad-Mobarke,Natural Gas,318,,CCGT,1991-2004,4,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008137,Ghaen,Oil,73.5,,OCGT,1988-1994,3,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008138,Ghaenet,Natural Gas,159,,CCGT,2008,1,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008139,Gilan,Natural Gas,184,,CCGT,1992-1997,9,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008140,Hasa,Natural Gas,126,,OCGT,1989,3,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008141,Hormozgan (Khalije Fars),Natural Gas,990,,CCGT,2004-2005,6,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008142,Iran Shahr,Oil,256,,Sub-Critical Thermal,1995-2003,4,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008143,Islam Abad(Isfahan),Natural Gas,835,,Sub-Critical Thermal,1969-1980,5,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008144,Jahrom,Natural Gas,954,,CCGT,2008,6,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008145,Jiroft,Hydro,32,,Dam,1977,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008147,Kahnodje,Oil,789,,Sub-Critical Thermal,2007,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008148,Kalan,Hydro,115.5,,Dam,1998,3,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008149,Kangan,Natural Gas,164,,OCGT,1995,7,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008150,Karkheh,Hydro,400,,Dam,2002-2003,3,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008151,Karoune 3,Hydro,2000,,Dam,2004-2005,8,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008152,Kazeroon,Natural Gas,1372,,CCGT,1994-2001,9,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008153,Kerman,Natural Gas,1912,,CCGT,2001-2008,12,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008154,Khohrang Dam,Hydro,39,,Dam,2004-2005,3,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008155,Khuy,Natural Gas,348,,CCGT,1997-2002,3,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008156,Kish,Natural Gas,159,,OCGT,1992-2007,6,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008157,Koramshahr,Natural Gas,954,,CCGT,2008,1,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,30.34132,48.24244,,,,,,,,,
1008158,Latyan,Hydro,45,,Dam,1969-1987,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008159,Lousan (Shahid Beheshti),Natural Gas,120,,OCGT,1977,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008160,Manjiil,Wind,89,,Wind Turbine,1994-2005,171,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008161,Maroun,Hydro,75,,Dam,2004,1,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008162,Mashhad,Natural Gas,327,,OCGT,1973-1974,5,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008163,Masjed Soleyman,Hydro,2000,,Dam,2002,8,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008164,Mess Sarcheshmeh,Natural Gas,154,,CCGT,1977,7,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008165,Mobin Petroshimi,Natural Gas,738,,CCGT,2006,6,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008166,Mollasadra,Hydro,100,,Dam,2007,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008167,Montazare Ghaem,Natural Gas,997,,CCGT,1992-2000,9,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008168,Neishabour,Natural Gas,941,,CCGT,1994-2003,9,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008169,Neka (Shahid Salimi),Oil,1779.6,,Sub-Critical Thermal,1979-1981,6,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008170,Orumia,Natural Gas,142,,OCGT,1981,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008171,Parandi,Natural Gas,954,,CCGT,2006,6,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008172,Pars,Natural Gas,318,,CCGT,2008,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008173,Qom,Natural Gas,714,,CCGT,1993-1998,6,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008174,Razi Petroshimi,Natural Gas,252,,CCGT,1993,4,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008175,Rey,Natural Gas,128,,OCGT,1978-2007,31,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008176,Rud'e Shur,Natural Gas,954,,OCGT,2006-2007,3,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,35.412997,50.90399,,,,,,,,,
1008177,Sabalan,Natural Gas,696,,CCGT,2007-2008,4,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008178,Sahand,Oil,650,,Sub-Critical Thermal,2004-2005,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008179,Sahid Montazere Ghaem,Oil,626,,Sub-Critical Thermal,1971-1973,4,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008180,Sanandaj,Natural Gas,636,,CCGT,2005-2006,4,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008181,Sefid Rood,Hydro,87,,Dam,1964,5,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008182,Semnan,Natural Gas,25,,OCGT,1999-2000,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008183,Shahid Abbaspuor,Hydro,2000,,Dam,1971-2002,8,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,32.05489,49.60697,,,,,,,,,
1008184,Shahid M. Montazeri,Fuel Oil,1600,Shahin Shahr,Sub-Critical Thermal,1985-1987,,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,National Integrated Grid,32.7952,51.49587,,,,,,,,نیروگاه شهید محمد منتظری,
1008185,Shahid Mofateh,Oil,100,,Sub-Critical Thermal,1995-1997,4,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008186,Shahid Rajaee,Natural Gas,2040,,CCGT,1994-1995,4,,,Complex has a 1040 CCGT plant and a 1000 MW thermal plant,TAVANIR,http://www.rajaeepowerplant.ir/en/node/443,45%,,,,,,Operating,Iran,,,,Gas Oil,,,,Dry Cooling,,400 kv,,
1008187,Shahid Salimi,Natural Gas,435,,CCGT,1990-2006,3,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008188,Shahid Zanbagh (Yazd),Oil,97,,OCGT,1977-1979,4,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008189,Shariati,Natural Gas,60,,OCGT,1982-1983,6,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008189,Shariati,Natural Gas,346,,CCGT,1994-2003,3,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008190,Shazand,Oil,1300,,Sub-Critical Thermal,2000-2001,4,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008191,Shiraz,Natural Gas,195,,OCGT,1965-1981,8,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008192,Shirvan,Natural Gas,954,,CCGT,2006,6,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008193,Shoot-e-Moghan,Hydro,13,,Dam,2002,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008194,South Isfahan (Chehelsotoon),Natural Gas,418,,OCGT,2005-2006,6,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008195,Sufian,Natural Gas,150,,OCGT,1984,4,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008196,Tabriz,Oil,736,,Sub-Critical Thermal,1987-1990,2,,,,TAVANIR,http://caspianbarrel.org/?p=35513,,,,,,,Operating,Iran,,,,,,,,,,,,
1008197,Tabriz,Natural Gas,987,,OCGT,1978,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008198,Tabriz Petroshimi,Natural Gas,70,,CCGT,1933,3,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008199,Taleghan,Hydro,18,,Dam,2006,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008200,Tarasht,Natural Gas,50,,Sub-Critical Thermal,1959,4,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008201,Teraktorsaki,Natural Gas,20,,CCGT,1983,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008202,Touss,Natural Gas,600,Mashhad,OCGT,2006,4,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,National Integrated Grid,36.4464,59.41117,,,,,Dry Cooling,,,نیروگاه توس,
1008203,Vafarghan,Hydro,10,,Dam,1996,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008204,Yazd,Natural Gas,120,,OCGT,1998,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008205,Yazd,Solar,17,,CSP,2009,1,,,,TAVANIR,http://helioscsp.com/iran-yazd-integrated-solar-combined-cycle-power-station/,,,,,,,Operating,Iran,,,,,,,,,,,,
1008206,Yazd Combined-Cycle,Natural Gas,586,,CCGT,2000-2007,4,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008207,Zahedan,Oil,100,,OCGT,1986-2007,9,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008208,Zarand,Oil,60,,Sub-Critical Thermal,1973,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008209,Zargan,Natural Gas,43,,CCGT,1975-1998,6,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008210,Zayandeh Rood,Hydro,56,,Dam,1970,3,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008211,Zobahan,Natural Gas,162,,Sub-Critical Thermal,1970-1978,5,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008212,Zobahan (gas),Natural Gas,139,,OCGT,1975,2,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1023916,Bushehr,Nuclear,1000,,PWR,2011,1,Nuclear Power Production and Development Company of Iran,3198.24,2015,IAEA,https://www.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=310,,,,,,,Operating,Iran,,,,,,,,,,,,2015
1008146,Kahak,Wind,100,,Wind Turbine,2014,8,,,,CDM,https://cdm.unfccc.int/Projects/DB/RINA1436349705.61/view,,,,,,,Operating,Iran,,36.130890,49.726174,,,,,,,,,
1008113,Abadan C.C.,Natural Gas,820,,CCGT,2002,4,,,,TAVANIR,http://www2.tavanir.org.ir/info/stat87/sanatlhtml/Links/j14%20-1/main.htm,,,,,,,Operating,Iran,,,,,,,,,,,,
1008128,Damavand C.C.,Natural Gas,2800,,CCGT,2006-2016,18,Moshanir,,,Moshanir,http://www.moshanir.co.ir/en/damavand.aspx,,,,,,,Operating,Iran,,,,,,,,,,,,
