PowerWatch ID,Name,Fuel,Capacity (MW),Location,Plant type,Commissioning Year,Units,Owner,Annual Generation (GWh),Other,Source,URL,Efficiency,Fuel Consumption (gm/kWh),Peak Load MW,Load Factor,Capacity Factor,Availability,Status,Country,Grid Balancing Area,Latitude,Longitude,Secondary Fuel,Address,Town,Postal Code,Cooling Type,Cooling Source,Grid Connection,Natural_Language
1000270,Gantisan (SESB),Diesel,38,Sabah,Diesel Generator,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000271,TSH Bio Energy (IPP),Biomass,14,Sabah,Sub-Critical Thermal,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000272,Patau-Patau (SESB),Natural Gas,112,Sabah,,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000273,Tenom Pangi,Hydro,66,Sabah,,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000274,Tawau Power Station (SESB),Diesel,64,Sabah,Diesel Generator,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000275,Serudong Power,Oil,36,Sabah,Diesel Generator,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000276,MIRI,Natural Gas,79,Sarawak,OCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000277,Mukah,Coal,270,Sarawak,,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000278,Tun Abdul Rahman,Oil,114,Sarawak,Diesel Generator,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000279,Sejingkat (including PPLS),Coal,210,Sarawak,,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000236,SG.Piah Upper,Hydro,14.6,Peninsular Malaysia,,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000280,Batang Al,Hydro,103,Sarawak,Dam,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000237,Temenggor,Hydro,348,Peninsular Malaysia,,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000281,TG. Kidurong,Natural Gas,192,Sarawak,OCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000238,Pergau,Hydro,600,Peninsular Malaysia,,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000282,Sarawak Power Generation,Natural Gas,337,Sarawak,OCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000239,Kenyir,Hydro,400,Peninsular Malaysia,,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000283,Hulu Terengganu,Hydro,250,,Dam,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000240,Jor,Hydro,100,Peninsular Malaysia,,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000284,TNB Prai,Natural Gas,1071,,CCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000241,WOH_,Hydro,150,Peninsular Malaysia,,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000285,Tg. Bin Energy,Coal,"2,100",Johor,Ultra Super-Critical Thermal,2016,,,,"1,100 Ultra Super Critical Unit added March 2016",Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,1.334,103.5422,,,,,,,,
1000242,Minor,Hydro,12,Peninsular Malaysia,,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000243,Segari,Natural Gas,1303,Peninsular Malaysia,CCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000244,GB3,Natural Gas,640,Peninsular Malaysia,CCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000245,Kapar Energy Ventures (KEV),Natural Gas,2420,Peninsular Malaysia,Sub-Critical Thermal,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000228,Teknologi Tenaga Perlis Consortium,Natural Gas,650,Peninsular Malaysia,CCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000229,Tewa,Natural Gas,68,Peninsular Malaysia,OCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000230,Prai Power,Natural Gas,350,Peninsular Malaysia,CCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000231,Gelugor,Natural Gas,330,Peninsular Malaysia,CCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000232,Kenering,Hydro,120,Peninsular Malaysia,,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000233,Bersia,Hydro,48,Peninsular Malaysia,,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000234,Cenderoh,Hydro,33.94,Peninsular Malaysia,,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000235,SG. Piah Lower,Hydro,54,Peninsular Malaysia,,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1026640,Bukit Palong Solar Power Plant,Solar,3,,PV,,,Gaya Dunia Sdn Bhd,,,Cypark Resources Board,http://innogenetic.com/cypark/index.php/2014-07-02-17-02-16/2014-07-02-17-02-52/renewable-energy,,,,,,,Operating,Malaysia,,2.58234,101.8313,,,,,,,,
1026641,Gebeng Solar Power Plant,Solar,10,,PV,,,Petronas,,,Metta Energy,http://www.mettaenergy.com.my/projects/view/10mw-petronas-solar-plant-gebeng,,,,,,,Operating,Malaysia,,3.99241,103.3682,,,,,,,,
1026642,Gemas Solar Power Plant,Solar,10.2,,PV,,,Yingli Solar,,,Yingli Solar,http://d9no22y7yqre8.cloudfront.net/assets/uploads/projects/downloads/AseanCaseStudy_Malaysia_Solarfarm_10MW%20Amcorp%20Gemas_v4.pdf,,,,,,,Operating,Malaysia,,2.59563,102.6216,,,,,,,,
1026643,Hijau Solar Power Plant,Solar,8,,PV,,,Gading Kencana Sdn Bhd,,,Gading Kencana,http://gadingkencana.com.my/utility-scale-solar-farm/,,,,,,,Operating,Malaysia,,2.3409,102.2168,,,,,,,,
1000246,Connought Bridge,Natural Gas,828,Peninsular Malaysia,CCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1026644,Kuala Lumpur Airport Solar Power Plant,Solar,19,,PV,,,Kuala Lumpur International Airport (KLIA),,,Malaysia Airports,http://www.malaysiaairports.com.my/?m=media_centre&c=news&id=364,,,,,,,Operating,Malaysia,,2.77912,101.7144,,,,,,,,
1000247,Putrajaya,Natural Gas,625,Peninsular Malaysia,CCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1026645,Kuala Perlis Solar Power Plant,Solar,6,,PV,,,Ambang Fiesta Sdn Bhd,,,Cypark Resources Board,http://innogenetic.com/cypark/index.php/2014-07-02-17-02-16/2014-07-02-17-02-52/renewable-energy,,,,,,,Operating,Malaysia,,6.4105,100.1378,,,,,,,,
1000248,Genting Sanyen,Natural Gas,762,Peninsular Malaysia,CCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1026646,Kuala Sawah Solar Power Plant,Solar,5.3,,PV,,,Cypark Renewable Energy Sdn Bhd,,,Cypark Resources Board,http://innogenetic.com/cypark/index.php/2014-07-02-17-02-16/2014-07-02-17-02-52/renewable-energy,,,,,,,Operating,Malaysia,,2.63545,101.9404,,,,,,,,
1000249,PD Power,Natural Gas,436.4,Peninsular Malaysia,OCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1026647,Pajam Solar Power Plant,Solar,13,,PV,,,Cypark Suria (Pajam) Sdn Bhd,,,Cypark Resources Board,http://innogenetic.com/cypark/index.php/2014-07-02-17-02-16/2014-07-02-17-02-52/renewable-energy,,,,,,,Operating,Malaysia,,2.83575,101.8488,,,,,,,,
1000250,Tuanku Jaafar (PDI),Natural Gas,714,Peninsular Malaysia,CCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1026648,Rimba Terjun Solar Power Plant,Solar,2,,PV,,,Rentak Raya Sdn Bhd,,,Cypark Resources Board,http://innogenetic.com/cypark/index.php/2014-07-02-17-02-16/2014-07-02-17-02-52/renewable-energy,,,,,,,Operating,Malaysia,,1.47211,103.3925,,,,,,,,
1000251,Tyanku Jaafar (PDII),Natural Gas,708,Peninsular Malaysia,CCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000252,Powertrej,Natural Gas,434,Peninsular Malaysia,OCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000253,Pahlawan Power,Natural Gas,322,Peninsular Malaysia,CCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000254,Tanjun Bin,Coal,2100,Peninsular Malaysia,Sub-Critical Thermal,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000255,Janamanjung,Coal,3100,Peninsular Malaysia,Ultra-Super Critical,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000256,Jimah Power,Coal,1400,Peninsular Malaysia,Sub-Critical Thermal,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000257,YTL Paka,Natural Gas,780,Peninsular Malaysia,CCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000258,Paka,Natural Gas,1136,Peninsular Malaysia,CCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000259,ARL Power(IPP),Diesel,50,Sabah,Diesel Generator,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000260,Melawa (SESB),Diesel,44,Sabah,Diesel Generator,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000261,Ranhill Powertron II (IPP),Natural Gas,130,Sabah,OCGT,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000262,Ranhill Powertron (IPP),Natural Gas,190,Sabah,Diesel Generator,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000263,Sepangar Bay Power Corporation (IPP),Natural Gas,100,Sabah,Diesel Generator,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000264,Kina Biopower (IPP),Biomass,12,Sabah,Sub-Critical Thermal,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000265,Sandakan Power Corporation(IPP),Oil,34,Sabah,Diesel Generator,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000266,Seguntor Bio Energy (IPP),Biomass,12,Sabah,Sub-Critical Thermal,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000267,Labuk (SESB),Diesel,9.4,Sabah,Diesel Generator,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000268,Batu Sapi (SESB),Diesel,40,Sabah,Diesel Generator,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
1000269,Stratavest (IPP),Oil,60,Sabah,Diesel Generator,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,,,,,,,Operating,Malaysia,,,,,,,,,,,
