PowerWatch ID,Name,Fuel,Capacity (MW),Location,Plant Type,Commissioning Year,Units,Owner,Annual Generation (GWh),Other,Source,URL,Efficiency,Fuel Consumption (gm/kWh),Peak Load MW,Load Factor,Capacity Factor,Availability,Status,Country,Grid Balancing Area,Latitude,Longitude,Secondary Fuel,Address,Town,Postal Code,Cooling Type,Cooling Source,Grid Connection,Natural_Language,CO2_annual_reported,CO2_specific_emissions_tCO2/MWh,Year of Data
1016103,Río Escondido (José López Portillo),Coal,1200,Río Escondido,Sub-critical Thermal,,,,9357,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,89,,Operating,Mexico,,,,,,Río Escondido,,,,,,,,2007
1016104,Carbón II,Coal,1400,Nava,Sub-critical Thermal,,,,9023,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,73.6,,Operating,Mexico,,28.4625,-100.694,,,Nava,,,,,,,,2007
1016105,Cerro Prieto,Geothermal,720,Mexicali,Flash,,,,5521,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,87.5,,Operating,Mexico,,,,,,Mexicali,,,,,,,,2007
1016124,Humeros,Geothermal,66.8,Chignautla,Flash,,,,292,26.8 MW added in 2015,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,83.2,,Operating,Mexico,,,,,,Chignautla,,,,,,,,2007
1016132,Tres Vírgenes,Geothermal,10,Comondú,Flash,,,,37,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,42,,Operating,Mexico,,,,,,Comondú,,,,,,,,2007
1016118,Azufres,Geothermal,243,Cd. Hidalgo,Condensing,,,,1449,53 MW unit addition in 2015,CFE,http://www.cfe.gob.mx/inversionistas/informacionareguladores/Documents/Informe%20Anual/Informe-Anual-2015-CFE-Acc.pdf,,,,,87.3,,Operating,Mexico,,,,,,Cd. Hidalgo,,,,,,,,2015
1016067,Angostura (Belisario Domínguez),Hydro,900,V. Carranza,,,,,2415,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,30.6,,Operating,Mexico,,,,,,V. Carranza,,,,,,,,2007
1016068,Chicoasén (Manuel Moreno Torres),Hydro,2400,Chicoasén,,,,,5543,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,26.4,,Operating,Mexico,,16.9417,-93.1009,,,Chicoasén,,,,,,,,2007
1016069,Malpaso,Hydro,1080,Tecpatán,,,,,2862,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,30.3,,Operating,Mexico,,,,,,Tecpatán,,,,,,,,2007
1016070,Peñitas,Hydro,420,Ostuacán,,,,,1374,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,37.3,,Operating,Mexico,,,,,,Ostuacán,,,,,,,,2007
1016071,Temascal,Hydro,354,San Miguel,,,,,1501,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,48.4,,Operating,Mexico,,,,,,San Miguel,,,,,,,,2007
1016072,Caracol (Carlos Ramírez Ulloa),Hydro,600,Apaxtla,,,,,850,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,16.2,,Operating,Mexico,,,,,,Apaxtla,,,,,,,,2007
1016073,Infiernillo,Hydro,1000,La Unión,,,,,2749,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,31.4,,Operating,Mexico,,,,,,La Unión,,,,,,,,2007
1016074,Villita (José María Morelos),Hydro,280,Lázaro Cárdenas,,,,,1145,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,46.7,,Operating,Mexico,,,,,,Lázaro Cárdenas,,,,,,,,2007
1016075,Necaxa [LyFC],Hydro,107,J. Galindo,,,,,323,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,34.4,,Retired,Mexico,,,,,,J. Galindo,,,,,,,,2007
1016076,El Novillo (Plutarco Elías Calles),Hydro,135,Soyopa,,,,,405,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,34.3,,Operating,Mexico,,,,,,Soyopa,,,,,,,,2007
1016077,Comedero (Raúl J. Marsal),Hydro,100,Cosalá,,,,,200,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,22.9,,Operating,Mexico,,,,,,Cosalá,,,,,,,,2007
1016078,Bacurato,Hydro,92,Sinaloa de Leyva,,,,,403,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,50,,Operating,Mexico,,,,,,Sinaloa de Leyva,,,,,,,,2007
1016079,Aguamilpa Solidaridad,Hydro,960,Tepic,,,,,1353,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,16.1,,Operating,Mexico,,,,,,Tepic,,,,,,,,2007
1016080,Huites (Luis Donaldo Colosio),Hydro,422,Choix,,,,,1164,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,31.5,,Operating,Mexico,,,,,,Choix,,,,,,,,2007
1016081,Agua Prieta (Valentín Gómez Farías),Hydro,240,Zapopan,,,,,183,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,8.7,,Operating,Mexico,,,,,,Zapopan,,,,,,,,2007
1016082,Zimapán (Fernando Hiriart Balderrama),Hydro,292,Zimapán,,,,,1273,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,49.8,,Operating,Mexico,,,,,,Zimapán,,,,,,,,2007
1016119,Mazatepec,Hydro,220,Tlatlauquitepec,,,,,415,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,21.5,,Operating,Mexico,,,,,,Tlatlauquitepec,,,,,,,,2007
1016120,Cupatitzio,Hydro,72,Uruapan,,,,,404,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,63.6,,Operating,Mexico,,,,,,Uruapan,,,,,,,,2007
1016121,El Fuerte (27 de Septiembre),Hydro,59,El Fuerte,,,,,351,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,67.5,,Operating,Mexico,,,,,,El Fuerte,,,,,,,,2007
1016123,Cóbano,Hydro,52,G. Zamora,,,,,215,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,47.2,,Operating,Mexico,,,,,,G. Zamora,,,,,,,,2007
1016125,Humaya,Hydro,90,Badiraguato,,,,,394,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,49.9,,Operating,Mexico,,,,,,Badiraguato,,,,,,,,2007
1016126,Lerma (Tepuxtepec) [LyFC],Hydro,67,Contepec,,,,,181,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,30.8,,Retired,Mexico,,,,,,Contepec,,,,,,,,2007
1016127,Santa Rosa (Manuel M. Diéguez),Hydro,61,Amatitán,,,,,206,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,38.4,,Retired,Mexico,,,,,,Amatitán,,,,,,,,2007
1016128,Patla [LyFC],Hydro,39,Zihuateutla,,,,,106,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,30.9,,Operating,Mexico,,,,,,Zihuateutla,,,,,,,,2007
1016133,La Amistad,Hydro,66,Acuña,Dam with Reservoir,,,,109,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,18.8,,Operating,Mexico,,,,,,Acuña,,,,,,,,2007
1016139,Colimilla,Hydro,51,Tonalá,,,,,42,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,9.3,,Operating,Mexico,,,,,,Tonalá,,,,,,,,2007
1016177,La Yesca,Hydro,375,,,2013,,,,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/Publicaciones%20Informes%20Anuales/Attachments/10/Informe2012CFE.pdf?Mobile=1,,,,,,,Operating,Mexico,,,,,,,,,,,,,,2012
1016084,Valle de México,Natural Gas,1087,Acolman,Sub-critical Thermal y CCGT,,,,4760,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,50,,Operating,Mexico,,,,,,Acolman,,,,,,,,2007
1016085,Jorge Luque [LyFC],Natural Gas,362,Tultitlán,Sub-critical Thermal/OCGT,,,,647,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,20.4,,Operating,Mexico,,,,,,Tultitlán,,,,,,,,2007
1016110,Samalayuca II,Natural Gas,522,Cd. Juárez,CCGT,,,,3097,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,67.8,,Operating,Mexico,,,,,,Cd. Juárez,,,,,,,,2007
1016111,Huinalá I y II,Natural Gas,968,Pesquería,CCGT/OCGT,,,,3761,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,44.4,,Operating,Mexico,,,,,,Pesquería,,,,,,,,2007
1016112,Campeche    ( PIE )1/,Natural Gas,252,Palizada,CCGT,,,,1782,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,80.6,,Operating,Mexico,,,,,,Palizada,,,,,,,,2007
1016113,Dos Bocas,Natural Gas,452,Medellín,CCGT,,,,2665,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,67.3,,Operating,Mexico,,,,,,Medellín,,,,,,,,2007
1016114,El Sauz,Natural Gas,601,P. Escobedo,CCGT,,,,3193,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,60.7,,Operating,Mexico,,,,,,P. Escobedo,,,,,,,,2007
1016115,Gómez Palacio,Natural Gas,252,Gómez Palacio,CCGT,,,,198,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,9,,Operating,Mexico,,,,,,Gómez Palacio,,,,,,,,2007
1016129,Mérida III    ( PIE )1/,Natural Gas,484,Mérida,CCGT,,,,3371,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,79.5,,Operating,Mexico,,,,,,Mérida,,,,,,,,2007
1016130,Hermosillo,Natural Gas,225,Hermosillo,CCGT,,,,165,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,8.4,,Operating,Mexico,,,,,,Hermosillo,,,,,,,,2007
1016131,Hermosillo    ( PIE )1/,Natural Gas,250,Hermosillo,CCGT,,,,1316,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,60.1,,Operating,Mexico,,,,,,Hermosillo,,,,,,,,2007
1016134,El Encino (Chihuahua II),Natural Gas,554,Chihuahua,CCGT,,,,3053,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,62.9,,Operating,Mexico,,,,,,Chihuahua,,,,,,,,2007
1016135,Tuxpan II   ( PIE )1/,Natural Gas,495,Tuxpan,CCGT,,,,3397,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,78.4,,Operating,Mexico,,,,,,Tuxpan,,,,,,,,2007
1016136,Tuxpan III y IV    ( PIE )1/,Natural Gas,983,Tuxpan,CCGT,,,,5464,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,63.5,,Operating,Mexico,,,,,,Tuxpan,,,,,,,,2007
1016137,Saltillo    ( PIE )1/,Natural Gas,248,Ramos Arizpe,CCGT,,,,1432,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,66,,Operating,Mexico,,,,,,Ramos Arizpe,,,,,,,,2007
1016138,La Laguna II    ( PIE )1/,Natural Gas,498,Gómez Palacio,CCGT,,,,2754,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,78.9,,Operating,Mexico,,,,,,Gómez Palacio,,,,,,,,2007
1016140,Río Bravo II    ( PIE )1/,Natural Gas,495,Valle Hermoso,CCGT,,,,2279,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,52.6,,Operating,Mexico,,,,,,Valle Hermoso,,,,,,,,2007
1016141,Río Bravo III    ( PIE )1/,Natural Gas,495,Valle Hermoso,CCGT,,,,1717,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,39.6,,Operating,Mexico,,,,,,Valle Hermoso,,,,,,,,2007
1016142,Río Bravo IV    ( PIE )1/,Natural Gas,500,Valle Hermoso,CCGT,,,,1885,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,57.1,,Operating,Mexico,,,,,,Valle Hermoso,,,,,,,,2007
1016143,Monterrey  III    ( PIE )1/,Natural Gas,449,S. N. Garza,CCGT,,,,3147,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,80,,Operating,Mexico,,,,,,S. N. Garza,,,,,,,,2007
1016144,Altamira II    ( PIE )1/,Natural Gas,495,Altamira,CCGT,,,,3083,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,71.1,,Operating,Mexico,,,,,,Altamira,,,,,,,,2007
1016145,Altamira III y IV    ( PIE )1/,Natural Gas,1036,Altamira,CCGT,,,,5932,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,65.4,,Operating,Mexico,,,,,,Altamira,,,,,,,,2007
1016146,El Sauz (Bajío)    ( PIE )1/,Natural Gas,565,S. Luis de la Paz,CCGT,,,,4698,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,94.9,,Operating,Mexico,,,,,,S. Luis de la Paz,,,,,,,,2007
1016147,Mexicali    ( PIE )1/,Natural Gas,489,Mexicali,CCGT,,,,2191,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,51.1,,Operating,Mexico,,,,,,Mexicali,,,,,,,,2007
1016148,Chihuahua III    ( PIE )1/,Natural Gas,259,Juárez,CCGT,,,,1100,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,48.5,,Operating,Mexico,,,,,,Juárez,,,,,,,,2007
1016149,Naco Nogales    ( PIE )1/,Natural Gas,258,Agua Prieta,CCGT,,,,1819,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/POISE%20documentos/Attachments/6/POISE20072016jun.pdf,,,,,80.5,,Operating,Mexico,,,,,,Agua Prieta,,,,,,,,2007
1016173,Baja California III,Natural Gas,217,,CCGT,2015,,,,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/Publicaciones%20Informes%20Anuales/Attachments/10/Informe2012CFE.pdf?Mobile=1,,,,,,,Operating,Mexico,,,,,,,,,,,,,,2012
1016174,TG Baja California,Natural Gas,135,,OCGT,,,,,,CFE,http://www.cfe.gob.mx/ConoceCFE/1_AcercadeCFE/Lists/Publicaciones%20Informes%20Anuales/Attachments/10/Informe2012CFE.pdf?Mobile=1,,,,,,,Operating,Mexico,,,,,,,,,,,,,,2012
