PowerWatch ID,Name,Fuel,Capacity (MW),Location,Plant type,Age,Units,Owner,Annual Generation (GWh),Other,Source,URL,Effeciency,Fuel Consumption (gm/kWh),Peak Load MW,Load Factor,Capacity Factor,Availability,Status,Country,Grid Balancing Area,Latitude,Longitude,Secondary Fuel,Address,Town,Postal Code,Cooling Type,Cooling Source,Grid Connection,Natural_Language,CO2_annual_reported,CO2_specific_emissions_tCO2/MWh
1022112,Enel Agighiol,Wind,34,Tulcea,Onshore Wind,2011,,ENEL GreenPower,,,Enel Green Power,https://www.enelgreenpower.com/en-GB/company/worldwide/romania/,,,,,,,,Romania,,,,,,,,,,,,,
1022114,Moldova Noua,Wind,48,Caraş-Severin,Onshore Wind,2011,,ENEL GreenPower,,,Enel Green Power,https://www.enelgreenpower.com/en-GB/company/worldwide/romania/,,,,,,,,Romania,,,,,,,,,,,,,
1022116,Sălbatica I,Wind,70,Tulcea,Onshore Wind,2011,,ENEL GreenPower,,,Enel Green Power,https://www.enelgreenpower.com/en-GB/company/worldwide/romania/,,,,,,,,Romania,,45.02515,28.85582,,,,,,,,,,
1022117,Sălbatica II,Wind,70,Tulcea,Onshore Wind,2012,,ENEL GreenPower,,,Enel Green power,https://www.enelgreenpower.com/en-GB/company/worldwide/romania/,,,,,,,,Romania,,,,,,,,,,,,,
1022119,Valea Nucarilor,Wind,70,Tulcea,Onshore Wind,2011,,ENEL GreenPower,,,Enel Green Power,https://www.enelgreenpower.com/en-GB/company/worldwide/romania/,,,,,,,,Romania,,47.0649,28.91904,,,,,,,,,,
1022120,Verbund Casimcea,Wind,225,Tulcea,Onshore Wind,2014,,ENEL GreenPower,,,Enel Green Power,https://www.enelgreenpower.com/en-GB/company/worldwide/romania/,,,,,,,,Romania,,,,,,,,,,,,,
1022121,Elcomex EOL,Wind,120,,Onshore Wind,2012,,ENEL GreenPower,,,Enel Green Power,https://www.enelgreenpower.com/en-GB/company/worldwide/romania/,,,,,,,,Romania,,,,,,,,,,,,,
1022122,Berceni,Solar,19,,PV,2013,,ENEL GreenPower,,,Enel Green power,https://www.enelgreenpower.com/en-GB/company/worldwide/romania/,,,,,,,,Romania,,,,,,,,,,,,,
1022123,Targusor,Wind,60,,Onshore Wind,2015,,ENEL GreenPower,,,Enel Green Power,https://www.enelgreenpower.com/en-GB/company/worldwide/romania/,,,,,,,,Romania,,,,,,,,,,,,,
1022124,Gebelsis,Wind,27,,Onshore Wind,2012,,ENEL GreenPower,,,Enel Green Power,https://www.enelgreenpower.com/en-GB/company/worldwide/romania/,,,,,,,,Romania,,,,,,,,,,,,,
1022125,Colibaşi ,Solar,10,,PV,2013,,ENEL GreenPower,,,Enel Green Power,https://www.enelgreenpower.com/en-GB/company/worldwide/romania/,,,,,,,,Romania,,,,,,,,,,,,,
1022126,Podari,Solar,10,,PV,2013,,ENEL GreenPower,,,Enel Green Power,https://www.enelgreenpower.com/en-GB/company/worldwide/romania/,,,,,,,,Romania,,,,,,,,,,,,,
1022113,Enel Corugea,Wind,70,Tulcea,Onshore Wind,2013,,ENEL GreenPower,,,Enel Green Power,https://www.enelgreenpower.com/en-GB/company/worldwide/romania/,,,,,,,,Romania,,,,,,,,,,,,,
1023225,Turceni Energetic Complex,Lignite,1896,,Sub-critical Thermal,1978-1987,,,"2,311",,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019093,NPP Cernavoda,Nuclear,1298,,PHWR,1996-2007,,,5832.432,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019094,TPP Rovinari,Lignite,1207,,Sub-critical Thermal,1976-1979,,,3221.235,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019095,HPP Portile de Fier I,Hydro,1161,,Run of the River,1972,,,2984.481,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019096,TPP Mintia,Coal,1000,,Sub-critical Thermal,1970-1980,,,514.387,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019097,TPP CCCC Petrom Brazi,Natural Gas,860,,CCGT,2012,,,1056.268,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019098,TPP Iernut,Natural Gas,751,,Sub-critical Thermal,1963-1967,,,922.402,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019099,TPP Isalnita,Lignite,595,,Sub-critical Thermal,1987,,,1264.729,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019100,HPP Lotru,Hydro,509,,Dam with Reservoir,,,,475.171,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019101,TPP  Braila,Natural Gas,413,,Sub-critical Thermal,,,,0,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019102,TPP Galati,Natural Gas,346,,Sub-critical Thermal,,,,12.435,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019103,Fântânele,Wind,339,,Onshore Wind,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019104,HPP Raul Mare,Hydro,335,,Dam with Reservoir,1986,,,271.915,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019105,TPP Drobeta,Lignite,313,,Sub-critical Thermal,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019106,TPP Bucuresti Vest,Natural Gas,298,,Sub-critical Thermal,,,,378.123,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019107,TPP Bucuresti Sud,Natural Gas,280,,Sub-critical Thermal,,,,288.257,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019108,TPP Craiova,Lignite,262,,Sub-critical Thermal,1988,,,558.295,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019109,WPP Cogealac,Wind,246,,Onshore Wind,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019110,HPP Portile de Fier II,Hydro,245,,Run of the River,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019111,TPP Brazi,Natural Gas,220,,CCGT,2007,,,100.698,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019112,HPP Vidraru,Hydro Water Reservoir,219,,Dam with Reservoir,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019113,HPP Mariselu,Hydro Water Reservoir,219,,Dam with Reservoir,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019114,HPP Stejaru,Hydro Water Reservoir,208,,Dam with Reservoir,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019115,TPP Borzesti,Natural Gas,194,,Sub-critical Thermal,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019116,TPP Progresu,Coal-derived gas,184,,Sub-critical Thermal,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019117,WPP Stupina,Wind,177,,Onshore Wind,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019118,TPP Govora,Lignite,177,,Sub-critical Thermal,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019119,TPP Oradea,Lignite,170,,Sub-critical Thermal,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019120,HPP Sugag,Hydro Water Reservoir,149,,Dan with Reservoir,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019121,HPP Galceag,Hydro Water Reservoir,149,,Dan with Reservoir,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019122,HPP Ruieni,Hydro Water Reservoir,138,,Dan with Reservoir,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019123,TPP Paroseni,Coal,133,,Sub-critical Thermal,,,,403.189,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019124,WPP Facaeni,Wind,130,,Onshore Wind,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019125,WPP Pantelimon,Wind,120,,Onshore Wind,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019126,HPP Bradisoru,Hydro Water Reservoir,115,,Dam with Reservoir,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1019127,WPP Crucea Nord,Wind,108,,Onshore Wind,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1023226,HPP Tismana,Hydro Water Reservoir,105,,Dam with Reservoir,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,,,Romania,,,,,,,,,,,,,
1022118,Tomis Team Dobrogea,Wind,347.5,Tulcea/Constanţa,Onshore Wind,2010,,,,,European Investment Bank,http://www.eib.org/infocentre/press/releases/all/2010/2010-239-romania-eib-supports-construction-of-wind-farm-with-eur-200-million-loan.htm,,,,,,,,Romania,,,,,,,,,,,,,
1022115,Orşova,Wind,35,Mehedinţi,Onshore Wind,2009,88x2.5,,,,EV Wind,http://www.evwind.es/2010/03/22/romania-expects-to-see-its-wind-power-capacity-reach-545-mw-by-2010/4796,,,,,,,,Romania,,,,,,,,,,,,,
1022110,EDP Peştera Wind Farm,Wind,90,Constanţa,Onshore Wind,2010,, EDP Renováveis,,,IFC,http://ifcext.ifc.org/ifcext/spiwebsite1.nsf/ProjectDisplay/SPI_DP28891,,,,,,,,Romania,,,,,,,,,,,,,
1022111,EDP Cernavodă Wind Farm,Wind,134,Constanţa,Onshore Wind,2010,,EDP Renováveis,,,IFC,http://ifcext.ifc.org/ifcext/spiwebsite1.nsf/ProjectDisplay/SPI_DP28891,,,,,,,,Romania,,,,,,,,,,,,,
