PowerWatch ID,Name,Fuel,Capacity (MW),Location,Plant type,Commissioning Year,Units,Owner,Annual Generation (GWh),Other,Source,URL,Efficiency,Fuel Consumption (gm/kWh),Peak Load MW,Load Factor,Capacity Factor,Availability,Status,Country,Grid Balancing Area,Latitude,Longitude,Secondary Fuel,Address,Town,Postal Code,Cooling Type,Cooling Source,Grid Connection,Natural_Language,Data Year
1003653,ABAKAN CHP,Coal,270,,,1982,,Kuzbassenergo,,,Kuzbassenergo,http://sibgenco.ru/about/activity/electric-power-generation/,,,,,,,,Russia,,,,,,,,,,,,2015
1003659,Argayash CHP,Coal,195,,,1954,,Fortum,,,Fortum,Fortum Heat and Power,,,,,,,,Russia,,,,,,,,,,,,2016
1003663,BARNAUL THERMAL POWER STATION-2,Coal,275,,,1955,,Kuzbassenergo,,,Kuzbassenergo,http://sibgenco.ru/about/activity/electric-power-generation/,,,,,,,,Russia,,,,,,,,,,,,2015
1003665,BELOVO TPP,Coal,1240,,,1964,,Kuzbassenergo,,,Kuzbassenergo,http://sibgenco.ru/about/activity/electric-power-generation/,,,,,,,,Russia,,,,,,,,,,,,2015
1003669,Berezovskaya GRES,Coal,"2,300",,,,,e·on Russia,"6,920",CHP,e·on Russia,http://www.eon.com/content/dam/eon-com/en/downloads/a/Acquisition_of_OGK4_17092007.pdf,,,,,,,,Russia,,,,,,,,,,,,2007
1003683,Cherepetskaya,Coal,"1,735",,,1953-1999,4(15)3(300),Inter RAO,,,Inter RAO,http://irao-generation.com/en/stations/,,,,,,,,Russia,,,,,,,,,,,,2016
1003684,Cherepovetskaya GRES,Coal,"1,051.60",,,,,OGK-2 (subsidiary of GazProm),3088,,OGK-2,http://www.ogk2.ru/eng/about/branch/cherepovetskaya/,,,,,53%,,,Russia,,,,,,,,,,,,2014
1003688,CHP-17,Coal,192,,,1950,,Mosenergo (subsidiary of Gazprom),,,Mosenergo,https://web.archive.org/web/20160314015543/http://www.mosenergo.ru/catalog/228.aspx,,,,,,,,Russia,,,,,,,,,,,,2010
1003691,CHP-22,Coal,"1,310",,,1966,,Mosenergo (subsidiary of Gazprom),,,Mosenergo,https://web.archive.org/web/20160314015543/http://www.mosenergo.ru/catalog/228.aspx,,,,,,,,Russia,,,,,,,,,,,,2010
1003706,"GTPP ""NOVOKUZNETSKAYA""",Coal,297.44,,,2014,,Kuzbassenergo,,,Kuzbassenergo,http://sibgenco.ru/about/activity/electric-power-generation/,,,,,,,,Russia,,,,,,,,,,,,2015
1003708,Gusinoozyorskaya,Coal,"1,130",,,1976-2002,2(170)2(180)2(200),Inter RAO,,,Inter RAO,http://irao-generation.com/en/stations/,,,,,,,,Russia,,51.2984,106.484,,,,,,,,,2016
1003721,KANSK CHP,Coal,24,,,1955,,Kuzbassenergo,,,Kuzbassenergo,http://sibgenco.ru/about/activity/electric-power-generation/,,,,,,,,Russia,,,,,,,,,,,,2015
1003725,KEMEROVO GRES,Coal,485,,,1934,,Kuzbassenergo,,,Kuzbassenergo,http://sibgenco.ru/about/activity/electric-power-generation/,,,,,,,,Russia,,,,,,,,,,,,2015
1003728,Kharanorskaya,Coal,"1,910",,,1922,,Inter RAO,,,Inter RAO,http://irao-generation.com/en/stations/,,,,,,,,Russia,,,,,,,,,,,,2016
1003730,Kirov CHPP-3,Coal,385,,,1942,,t+group,,1,t+group,Kirov CHPP-3,,,,,,,,Russia,,,,,,,,,,,,
1003730,Kirov CHPP-4,Coal,353,,,1963,,t+group,,1,t+group,Kirov CHPP-4,,,,,,,,Russia,,,,,,,,,,,,
1003731,Kirov TPP-5,Coal,450,,,1980,,t+group,,1,t+group,Kirov TPP-5,,,,,,,,Russia,,,,,,,,,,,,
1003740,KRASNOYARSK CHP-1,Coal,481,,,1943,,Kuzbassenergo,,,Kuzbassenergo,http://sibgenco.ru/about/activity/electric-power-generation/,,,,,,,,Russia,,,,,,,,,,,,2015
1003740,KRASNOYARSK CHP-2,Coal,465,,,1979,,Kuzbassenergo,,,Kuzbassenergo,http://sibgenco.ru/about/activity/electric-power-generation/,,,,,,,,Russia,,,,,,,,,,,,2015
1003740,KRASNOYARSK CHP-3,Coal,208,,,1992,,Kuzbassenergo,,,Kuzbassenergo,http://sibgenco.ru/about/activity/electric-power-generation/,,,,,,,,Russia,,,,,,,,,,,,2015
1003741,Krasnoyarskaya GRES-2,Coal,"1,250",,,,,OGK-2 (subsidiary of GazProm),4650,,OGK-2,http://www.ogk2.ru/eng/about/branch/krasnoyarskaya/,,,,,42%,,,Russia,,,,,,,,,,,,2014
1003742,Krostromskaya,Coal,"3,600",,,1969-1980,"8(300), 1200",Inter RAO,,,Inter RAO,http://irao-generation.com/en/stations/,,,,,,,,Russia,,57.45963,41.17408,,,,,,,,,2016
1003746,KUZNETSK THERMAL POWER STATION,Coal,108,,,1944,,Kuzbassenergo,,,Kuzbassenergo,http://sibgenco.ru/about/activity/electric-power-generation/,,,,,,,,Russia,,,,,,,,,,,,2015
1003753,MINUSINSK CHP,Coal,85,,,1997,,Kuzbassenergo,,,Kuzbassenergo,http://sibgenco.ru/about/activity/electric-power-generation/,,,,,,,,Russia,,,,,,,,,,,,2015
1003755,NAZAROVO GRES,Coal,1243,,,1961,,Kuzbassenergo,,,Kuzbassenergo,http://sibgenco.ru/about/activity/electric-power-generation/,,,,,,,,Russia,,,,,,,,,,,,2015
1003756,Nerunginskya TPP,Coal,570,,,,,RusHydro,,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003763,Novgorod CHPP,Coal,190,,,1968,,TGC-2,,,TGC-2,TGC2 Main Factors,,,,,,,,Russia,,,,,,,,,,,,
1003765,Novo-Irkustsk,Coal,655,,,1960,,Irkutskenergo,,,Irkutskenergo,http://en.irkutskenergo.ru/qa/divisions.html,,,,,,,,Russia,,,,,,,,,,,,2015
1003766,NOVO-KEMEROVO CHP,Coal,565,,,1955,,Kuzbassenergo,,,Kuzbassenergo,http://sibgenco.ru/about/activity/electric-power-generation/,,,,,,,,Russia,,,,,,,,,,,,2015
1003768,Novo-Zimanskaya,Coal,240,,,1973,,Irkutskenergo,,,Irkutskenergo,http://en.irkutskenergo.ru/qa/divisions.html,,,,,,,,Russia,,,,,,,,,,,,2015
1003770,Novocherkasskaya GRES,Coal,"1,884",,,,,OGK-2 (subsidiary of GazProm),10797,,OGK-2,http://www.ogk2.ru/eng/about/branch/novocherkasskaya/,,,,,65%,,,Russia,,,,,,,,,,,,2014
1003778,Partizanskaya TPP,Coal,203,,,,,RusHydro,,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003786,Primorskaya TPP,Coal,"1,467",,,,,RusHydro,,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003790,Reftinskaya GRES,Coal,"3,800",,,1970-1980,6(300)4(500),PSJC Enel Russia (OGK-5),20037,Generation from 2015,PSJC Enel Russia (OGK-5),Reftinskaya GRES,,,,,,,,Russia,,,,,,,,,,,,2015
1003792,RVC BTC,Coal,430,,,1982,,Kuzbassenergo,,,Kuzbassenergo,http://sibgenco.ru/about/activity/electric-power-generation/,,,,,,,,Russia,,,,,,,,,,,,2015
1003804,Serovskaya GRES,Coal,538,,,,,OGK-2 (subsidiary of GazProm),1826,,OGK-2,http://www.ogk2.ru/eng/about/branch/serovskaya/,,,,,38.80%,,,Russia,,,,,,,,,,,,2014
1003807,Severodvinsk CHPP-1,Coal,136,,,1941,,TGC-2,,,TGC-2,TGC2 Main Factors,,,,,,,,Russia,,,,,,,,,,,,
1003807,Severodvinsk CHPP-2,Coal,42,,,1955,,TGC-2,,,TGC-2,TGC2 Main Factors,,,,,,,,Russia,,,,,,,,,,,,
1003817,Sosnogorsk TPP,Coal,377,,,1960,,t+group,,1,t+group,Sosnogorsk TPP,,,,,,,,Russia,,,,,,,,,,,,
1003826,Thermal Power Station 10,Coal,"1,100",,,1959-1962,,Irkutskenergo,,,Irkutskenergo,http://en.irkutskenergo.ru/qa/divisions.html,,,,,,,,Russia,,,,,,,,,,,,2015
1003827,Thermal Power Station 11,Coal,250,,,1959,,Irkutskenergo,,,Irkutskenergo,http://en.irkutskenergo.ru/qa/divisions.html,,,,,,,,Russia,,,,,,,,,,,,2015
1003827,Thermal Power Station 16,Coal,80,,,1966,8(10),Irkutskenergo,,,Irkutskenergo,http://en.irkutskenergo.ru/qa/divisions.html,,,,,,,,Russia,,,,,,,,,,,,2015
1003827,Thermal Power Station 6,Coal,270,,,1961,,Irkutskenergo,,,Irkutskenergo,http://en.irkutskenergo.ru/qa/divisions.html,,,,,,,,Russia,,,,,,,,,,,,2015
1003828,Thermal Power Station 9,Coal,475,,,,,Irkutskenergo,,,Irkutskenergo,http://en.irkutskenergo.ru/qa/divisions.html,,,,,,,,Russia,,,,,,,,,,,,2015
1003830,Togliatti,Coal,620,,,1960,,t+group,,1,t+group,Togliatti,,,,,,,,Russia,,,,,,,,,,,,
1003832,TOM-USINSK GRES,Coal,1345.4,,,1958,,Kuzbassenergo,,,Kuzbassenergo,http://sibgenco.ru/about/activity/electric-power-generation/,,,,,,,,Russia,,,,,,,,,,,,2015
1003839,Troitskaya GRES,Coal,"1,574",,,,,OGK-2 (subsidiary of GazProm),3185,,OGK-2,http://www.ogk2.ru/eng/about/branch/troitskaya/,,,,,23%,,,Russia,,,,,,,,,,,,2014
1003847,Ust Illminsk (TPP),Coal,525,,,1978,,Irkutskenergo,,,Irkutskenergo,http://en.irkutskenergo.ru/qa/divisions.html,,,,,,,,Russia,,,,,,,,,,,,2015
1003854,Vorkuta HPP-2,Coal,270,,,1955,,t+group,,1,t+group,Vorkuta HPP-2,,,,,,,,Russia,,,,,,,,,,,,
1003855,Vortkuta HPP-1,Coal,25,,,1943,,t+group,,1,t+group,Vortkuta HPP-1,,,,,,,,Russia,,,,,,,,,,,,
1003673,Boguchanskaya HPP,Hydro,"2,997",Angara Rive,Dam with Reservoir,2012,,RusHydro,"8,362",,RusHydro,RusHydro,,,,,,,,Russia,,58.6947,99.1489,,,,,,,,,
1003674,Bratsk HPP,Hydro,"4,500",,,1954-1967,18(250),Irkutskenergo,"22,300",,Irkutskenergo,Irkutskenergo Branches,,,,,,,,Russia,,56.28707,101.7852,,,,,,,,,2015
1003675,Byreyskaya HPP,Hydro,"2,010",,,,,RusHydro,"6,066",,RusHydro,RusHydro,,,,,,,,Russia,,50.27078,130.3119,,,,,,,,,
1003676,Cascade of Kubanskiye HPPs,Hydro,477,,,,,RusHydro,"1,384",,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003677,Cascade of Verkhnevolzhskiye HPPs,Hydro,477,,,,,RusHydro,,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003678,Cascade of Viluysky HPPs,Hydro,680,,,,,RusHydro,,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003679,Cheboksarskaya HPP,Hydro,"1,370",,,,,RusHydro,"1,890",,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003695,Dagestan Branch,Hydro,"1,786",,,,,RusHydro,"4,014",,RusHydro,RusHydro,,,,,,,,Russia,,46.8712,46.8712,,,,,,,,,
1003709,HPP of the Northern Ossetian Branch,Hydro,95,,,,,RusHydro,,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003710,Ikustsk,Hydro,662,,,1958,3(83),Irkutskenergo,,,Irkutskenergo,http://en.irkutskenergo.ru/qa/divisions.html,,,,,,,,Russia,,,,,,,,,,,,2015
1003715,Kabardino-Balkarian Branch,Hydro,158,,,,,RusHydro,565,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003720,Kamskaya HPP,Hydro,546,,,,,RusHydro,"1,998",,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003722,Karachaevo-Cherkessian Branch HPP,Hydro,160,,,,,RusHydro,1,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003726,KEMEROVO HPP,Hydro,80,,,1940,,Kuzbassenergo,,,Kuzbassenergo,http://sibgenco.ru/about/activity/electric-power-generation/,,,,,,,,Russia,,,,,,,,,,,,2015
1003734,Kolymskaya HPP,Hydro,900,,,,,RusHydro,"1,558",,RusHydro,RusHydro,,,,,,,,Russia,,62.059073,150.415802,,,,,,,,,
1003739,Krasnoyarsk,Hydro,"6,000",,Dam with Reservoir,1972,,EvroSibEnergo,"18,300",Generation is annual average,EvroSibEnergo,http://www.kges.ru/q=comp/10/133,,,,,,,,Russia,,,,,,,,,,,,2005
1003759,Nizhegorodskaya HPP,Hydro,520,,,,,RusHydro,"1,281",,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003774,Novosibirskaya HPP,Hydro,460,,,,,RusHydro,"2,118",,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003779,Pavlovskaya HPP,Hydro,166.4,,CCGT,1959,,Bashkir,,,Bashkir,http://bgkrb.ru/eng/activities/index.php,,,,,,,,Russia,,,,,,,,,,,,2014
1003799,Saransk HPP-2,Hydro,350,,,1958,,t+group,,1,t+group,Saransk HPP-2,,,,,,,,Russia,,,,,,,,,,,,
1003802,Saratovskaya HPP,Hydro,"1,378",,,,,RusHydro,"5,600",,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003803,Sayano-Shushensky Branch,Hydro,"6,721",,,,,RusHydro,"20,375",,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003810,Shirokovskaya HPP,Hydro,28,,,1948,,t+group,,1,t+group,Shirokovskaya HPP,,,,,,,,Russia,,,,,,,,,,,,
1003831,Tolmachyovskiye HPPs,Hydro,45,,,,,RusHydro,,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003846,Ust Illminsk (HPP),Hydro,"3,840",,,1974,,Irkutskenergo,,,Irkutskenergo,http://en.irkutskenergo.ru/qa/divisions.html,,,,,,,,Russia,,,,,,,,,,,,2015
1003853,Volzhskaya HPP,Hydro,"2,639.50",,,,,RusHydro,"11,566",,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003856,Votkinskaya HPP,Hydro,"1,020",,,,,RusHydro,"2,793",,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003861,Yumaguzinskaya HPP,Hydro,45,,CCGT,2004,,Bashkir,,,Bashkir,http://bgkrb.ru/eng/activities/index.php,,,,,,,,Russia,,,,,,,,,,,,2014
1003865,Zagorskaya PSPP,Hydro,"1,200",,,,,RusHydro,"1,860",,RusHydro,RusHydro,,,,,,,,Russia,,56.4819,38.19111,,,,,,,,,
1003867,Zaramagsky HPP,Hydro,342,,,,,RusHydro,,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003869,Zeyskaya HPP,Hydro,"1,330",,,,,RusHydro,"6,428",,RusHydro,RusHydro,,,,,,,,Russia,,53.7693,127.3059,,,,,,,,,
1003870,Zhigulevskaya HPP,Hydro,"2,383",,,,,RusHydro,"10,488",,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003654,Adlerskaya TPP,Natural Gas,351,,,,,OGK-2 (subsidiary of GazProm),"2,538",,OGK-2,http://www.ogk2.ru/eng/about/branch/adlerskaya/,,,,,72.40%,,,Russia,,,,,,,,,,,,2014
1003655,Alexin TPP,Natural Gas,62,,,1941,,Quandra,,,Quandra,Quadra Production Capacity,,,,,,,,Russia,,,,,,,,,,,,
1003656,Amurskaya CHPP,Natural Gas,285,,,,,RusHydro,,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003657,Anadyr CHPP,Natural Gas,46,,,,,RusHydro,,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003658,Anadyrskaya Gas Engine CHPP,Natural Gas,304,,,,,RusHydro,,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003660,Arkhangelsk CHPP,Natural Gas,450,,,1970,,TGC-2,,,TGC-2,TGC2 Main Factors,,,,,,,,Russia,,,,,,,,,,,,
1003661,Artyomovskaya CHPP,Natural Gas,400,,,,,RusHydro,,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003662,Balakovo TPP-4,Natural Gas,370,,,1962,,t+group,,1,t+group,Balakovo TPP-4,,,,,,,,Russia,,,,,,,,,,,,
1003664,Belgorod TPP (thermal power plant),Natural Gas,60,,,1938,,Quandra,,,Quandra,Quadra Production Capacity,,,,,,,,Russia,,,,,,,,,,,,
1003667,Berezniki CHPP-10,Natural Gas,27,,,1953,,t+group,,1,t+group,Berezniki CHPP-10,,,,,,,,Russia,,,,,,,,,,,,
1003668,Berezniki CHPP-2,natural Gas,98,,,1947,,t+group,,1,t+group,Berezniki CHPP-2,,,,,,,,Russia,,,,,,,,,,,,
1003668,Berezniki CHPP-4,Natural Gas,29.4,,,1931,,t+group,,1,t+group,Berezniki CHPP-4,,,,,,,,Russia,,,,,,,,,,,,
1003670,Bezymyanskaya CHP,Natural Gas,170,,,1938,6 units,t+group,,1,t+group,Bezymyanskaya CHP,,,,,,,,Russia,,,,,,,,,,,,
1003672,Blagoveshenskaya CHPP,Natural Gas,280,,,,,RusHydro,,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003680,Cheboksary CHPP=2,Natural Gas,460,,,1979,,t+group,,1,t+group,Cheboksary CHPP=2,,,,,,,,Russia,,,,,,,,,,,,
1003681,Chelyabinsk CHP-1,Natural Gas,233,,,1942,,Fortum,,,Fortum,Fortum Heat and Power,,,,,,,,Russia,,,,,,,,,,,,2016
1003681,Chelyabinsk CHP-2,Natural Gas,320,,,1960-1968,2(60)2(100),Fortum,,,Fortum,Fortum Heat and Power,,,,,,,,Russia,,,,,,,,,,,,2016
1003681,Chelyabinsk CHP-3,Natural Gas,576,,,1996-2011,,Fortum,,,Fortum,Fortum Heat and Power,,,,,,,,Russia,,,,,,,,,,,,2016
1003682,Chelyabinsk GRES,Natural Gas,495,,,1996-2004,"286, 209",Fortum,,,Fortum,Fortum Heat and Power,,,,,,,,Russia,,,,,,,,,,,,2016
1003685,CHP Volga Car,Natural Gas,"1,172",,,1967,11 units,t+group,,1,t+group,CHP Volga Car,,,,,,,,Russia,,,,,,,,,,,,
1003686,CHP-11 (MJ Ufaev),Natural Gas,330,,,1936,,Mosenergo (subsidiary of Gazprom),,,Mosenergo,https://web.archive.org/web/20160314015543/http://www.mosenergo.ru/catalog/228.aspx,,,,,,,,Russia,,,,,,,,,,,,2010
1003687,CHP-12,Natural Gas,408,,,1941,,Mosenergo (subsidiary of Gazprom),,,Mosenergo,https://web.archive.org/web/20160314015543/http://www.mosenergo.ru/catalog/228.aspx,,,,,,,,Russia,,,,,,,,,,,,2010
1003687,CHP-16,Natural Gas,360,,,1955,,Mosenergo (subsidiary of Gazprom),,,Mosenergo,https://web.archive.org/web/20160314015543/http://www.mosenergo.ru/catalog/228.aspx,,,,,,,,Russia,,,,,,,,,,,,2010
1003689,CHP-20,Natural Gas,730,,,1952,,Mosenergo (subsidiary of Gazprom),,,Mosenergo,https://web.archive.org/web/20160314015543/http://www.mosenergo.ru/catalog/228.aspx,,,,,,,,Russia,,,,,,,,,,,,2010
1003690,CHP-21,Natural Gas,"1,760",,,1963,,Mosenergo (subsidiary of Gazprom),,,Mosenergo,https://web.archive.org/web/20160314015543/http://www.mosenergo.ru/catalog/228.aspx,,,,,,,,Russia,,,,,,,,,,,,2010
1003692,CHP-23,Natural Gas,"1,420",,,1966,,Mosenergo (subsidiary of Gazprom),,,Mosenergo,https://web.archive.org/web/20160314015543/http://www.mosenergo.ru/catalog/228.aspx,,,,,,,,Russia,,,,,,,,,,,,2010
1003692,CHP-25,Natural Gas,"1,370",,,1975,,Mosenergo (subsidiary of Gazprom),,,Mosenergo,https://web.archive.org/web/20160314015543/http://www.mosenergo.ru/catalog/228.aspx,,,,,,,,Russia,,,,,,,,,,,,2010
1003692,CHP-26,Natural Gas,"1,840",,,1979,,Mosenergo (subsidiary of Gazprom),,,Mosenergo,https://web.archive.org/web/20160314015543/http://www.mosenergo.ru/catalog/228.aspx,,,,,,,,Russia,,,,,,,,,,,,2010
1003692,CHP-27,Natural Gas,"1,060",,,1992,,Mosenergo (subsidiary of Gazprom),,,Mosenergo,https://web.archive.org/web/20160314015543/http://www.mosenergo.ru/catalog/228.aspx,,,,,,,,Russia,,,,,,,,,,,,2010
1003693,CHP-8,Natural Gas,605,,,1930,,Mosenergo (subsidiary of Gazprom),,,Mosenergo,https://web.archive.org/web/20160314015543/http://www.mosenergo.ru/catalog/228.aspx,,,,,,,,Russia,,,,,,,,,,,,2010
1003694,Chulmanskaya CHPP,Natural Gas,48,,,,,RusHydro,,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003696,Dankov TPP,Natural Gas,10,,,1961,,Quandra,,,Quandra,Quadra Production Capacity,,,,,,,,Russia,,,,,,,,,,,,
1003697,Dyagilev TPP,Natural Gas,110,,,1958,,Quandra,,,Quandra,Quadra Production Capacity,,,,,,,,Russia,,,,,,,,,,,,
1003698,Dzerzhinsk TPP,Natural Gas,580,,,2005,,t+group,,1,t+group,Dzernzhinsk TPP,,,,,,,,Russia,,,,,,,,,,,,
1003699,Dzhubginskaya,Natural Gas,138,,,2013,,Inter RAO,,,Inter RAO,http://irao-generation.com/en/stations/,,,,,,,,Russia,,,,,,,,,,,,2016
1003700,Efremov TPP,Natural Gas,160,,,1931,,Quandra,,,Quandra,Quadra Production Capacity,,,,,,,,Russia,,,,,,,,,,,,
1003701,Egvenkinotskaya TPP,Natural Gas,34,,,,,RusHydro,,,RusHydro,RusHydro,,,,,,,,Russia,,,,,,,,,,,,
1003702,Elets TPP,Natural Gas,57,,,1955,,Quandra,,,Quandra,Quadra Production Capacity,,,,,,,,Russia,,,,,,,,,,,,
